vote_probs,lr_probs,svc_probs,rf_probs,outcome
0.483129277,0.465772488,0.469888493,0.513837533,1
0.737930155,0.73480319,0.735383799,0.743623919,1
0.404021777,0.39712775,0.391669626,0.423334083,0
0.789755539,0.796615155,0.801896969,0.77068916,0
0.688915697,0.695646126,0.710177804,0.660829843,1
0.687413016,0.694527333,0.70300425,0.664630335,1
0.776225839,0.784084463,0.782595367,0.761946403,1
0.481440283,0.464175726,0.459438516,0.520844302,0
0.326969975,0.378590781,0.361510367,0.240494714,0
0.626393804,0.616042069,0.616902598,0.646307739,0
0.587706396,0.599081097,0.595065794,0.568903878,1
0.58933068,0.60007922,0.601836394,0.565994424,1
0.556020717,0.567228612,0.569749458,0.530996424,0
0.728178384,0.722013476,0.726489337,0.736062233,1
0.116023568,0.034217975,0.035877864,0.278551975,0
0.284480664,0.290604571,0.287623967,0.275179178,0
0.483295188,0.468117411,0.464881677,0.517004625,1
0.676561815,0.672260599,0.688922007,0.668481388,1
0.673551399,0.682861462,0.670895821,0.666868036,0
0.397707034,0.403026125,0.462577492,0.327293527,1
0.400945194,0.405856349,0.31895956,0.478256268,1
0.67282094,0.652599386,0.722425791,0.643363373,0
0.607563594,0.619874988,0.638653028,0.564016451,0
0.289631072,0.252564805,0.280738249,0.335765961,0
0.46063609,0.44398658,0.430112652,0.507970907,0
0.782926772,0.795189832,0.768298134,0.785289097,1
0.705522492,0.705193839,0.74546397,0.665786162,1
0.847248847,0.849294487,0.849615591,0.842820899,1
0.474558278,0.44833394,0.474473177,0.500972697,1
0.666541744,0.686175069,0.65399033,0.659420658,1
0.530034312,0.57438983,0.549273634,0.466202237,1
0.67099983,0.680682793,0.694911191,0.637292117,1
0.567287074,0.591289675,0.588010716,0.522400225,1
0.56474335,0.55507449,0.615240788,0.523795577,0
0.470366172,0.434976507,0.449666169,0.52666184,1
0.709738727,0.696224018,0.691805212,0.741296958,1
0.902625678,0.917091558,0.922449753,0.868216009,0
0.565420417,0.583306687,0.570220684,0.542647458,1
0.67474327,0.67984499,0.668123525,0.676261612,1
0.574451637,0.579903882,0.596209526,0.54715174,1
0.704178023,0.701629091,0.687993457,0.722972276,0
0.809791028,0.804341708,0.806864372,0.818197908,0
0.676405784,0.699726106,0.664562891,0.664872246,1
0.766902138,0.734305888,0.780025289,0.786464385,1
0.547815251,0.552319611,0.552973812,0.538118223,1
0.308407127,0.302882574,0.305780662,0.316588412,0
0.281851038,0.27714167,0.27645013,0.291996998,1
0.535872235,0.54505391,0.528115166,0.534435207,0
0.757116841,0.731076128,0.737795955,0.802642801,1
0.743640315,0.727852124,0.736803179,0.766350052,1
0.715953168,0.7044705,0.712110606,0.731336256,1
0.403994296,0.39221721,0.397907301,0.421924426,1
0.495462305,0.477552786,0.493398773,0.515513318,0
0.77274947,0.779706468,0.771715286,0.766802109,1
0.524469971,0.570688507,0.577115252,0.425257084,1
0.546016152,0.576845929,0.593411066,0.467520248,1
0.629727423,0.613122204,0.61575704,0.660412988,0
0.363046318,0.371360786,0.378816642,0.338879043,0
0.57852681,0.592489904,0.60297603,0.539982336,1
0.417255024,0.399540137,0.442351142,0.409866104,0
0.791132215,0.801134973,0.805644808,0.766531569,1
0.555461763,0.590801143,0.570697209,0.504698214,0
0.375195357,0.373974163,0.420050977,0.331425633,0
0.810446251,0.813094205,0.817544024,0.800667771,1
0.287250184,0.281686297,0.276023676,0.304097878,1
0.604497544,0.602323586,0.592296195,0.618919662,1
0.48147832,0.461868363,0.463224301,0.519477644,1
0.573607136,0.604105222,0.563226479,0.553400367,1
0.541084745,0.547787946,0.538317393,0.537130776,1
0.366637499,0.384046797,0.371565297,0.344215487,1
0.733925861,0.707336786,0.708151196,0.786476317,1
0.689873587,0.704744977,0.708688897,0.656068708,1
0.663736697,0.676858324,0.662151898,0.652152426,1
0.59317469,0.604905665,0.575293586,0.599333854,0
0.623441649,0.613851653,0.622369815,0.634145121,0
0.268843132,0.24806478,0.243278223,0.315349251,0
0.631335473,0.623787114,0.620511784,0.649771485,1
0.673870285,0.692785864,0.666317017,0.662456046,1
0.446129147,0.430540517,0.422468134,0.485514977,0
0.595402022,0.605359735,0.618760413,0.561973161,1
0.465263008,0.44625899,0.448014865,0.501644955,1
0.410921532,0.401441892,0.402997471,0.428387848,0
0.542831951,0.573420003,0.587897008,0.466915874,1
0.792532292,0.795572057,0.79242223,0.789590797,1
0.5313997,0.534340983,0.522458102,0.537416212,0
0.526141691,0.52481011,0.536877469,0.516709261,0
0.787909201,0.802706092,0.792464817,0.768483371,1
0.273831806,0.269493847,0.266036217,0.286007036,1
0.281408818,0.267001615,0.267394269,0.309931894,0
0.427244506,0.410556588,0.418441756,0.452829318,0
0.377024107,0.384434134,0.363439786,0.383211265,1
0.644815257,0.628920483,0.648080339,0.657498213,1
0.77792812,0.774715449,0.786915811,0.772137841,1
0.438379218,0.453766366,0.457588465,0.403661351,0
0.713562429,0.709888759,0.68725244,0.743642977,1
0.71926699,0.709970815,0.709501362,0.738396431,1
0.628550178,0.625792435,0.613823972,0.646091158,1
0.669664802,0.6663019,0.676668692,0.666015357,0
0.362184256,0.377173659,0.382054519,0.32720264,0
0.403196541,0.392749965,0.391482882,0.425435094,0
0.448895782,0.431116755,0.425796395,0.489917375,0
0.735971268,0.734912277,0.723559569,0.749484974,1
0.63828899,0.622819102,0.649691435,0.642382572,0
0.589614828,0.587091979,0.634698373,0.54692332,0
0.454276984,0.438045051,0.434526486,0.49038595,1
0.226498342,0.217962113,0.204406812,0.257229222,0
0.644325684,0.64337158,0.647585881,0.642013213,1
0.739951736,0.735608855,0.74018943,0.744073523,1
0.361547717,0.368551225,0.388994784,0.326983404,0
0.78638479,0.759016094,0.759717622,0.840613274,1
0.781799645,0.757469615,0.767193859,0.820878255,1
0.480142426,0.462887788,0.456836917,0.520844302,0
0.585476678,0.600198002,0.591613499,0.564540573,0
0.61238938,0.614518638,0.620027358,0.602589774,1
0.75763781,0.756220875,0.752992863,0.763719865,1
0.352068736,0.372062918,0.366784135,0.317233331,0
0.390043803,0.387252505,0.401292491,0.381562406,1
0.772252967,0.740733766,0.746032662,0.830200268,1
0.436090457,0.41035443,0.434656177,0.46336801,0
0.395179929,0.392514051,0.377117104,0.415975726,1
0.173916911,0.120583989,0.122536227,0.279004042,0
0.464366498,0.445772718,0.441070703,0.50640312,1
0.233464183,0.19224941,0.196424657,0.311998804,0
0.677911141,0.690831586,0.700343659,0.642436483,1
0.240571606,0.236847615,0.231311487,0.253599523,0
0.586652318,0.603461748,0.596394094,0.560003548,1
0.549392788,0.551943695,0.561535291,0.534651247,0
0.657365811,0.661789807,0.66362562,0.646644778,1
0.515081937,0.540431746,0.547453026,0.457158656,0
0.528516418,0.528275226,0.523256878,0.534034548,0
0.540579389,0.535984419,0.552403049,0.533332098,0
0.457643931,0.444949466,0.424190519,0.50394704,1
0.67902433,0.6842477,0.693881085,0.658876922,1
0.644019284,0.643696823,0.635982072,0.652405359,0
0.640495244,0.620718746,0.634659325,0.666204868,1
0.300478344,0.300802753,0.305844941,0.29476927,0
0.283321434,0.301242993,0.284646708,0.263998899,1
0.874035197,0.926776729,0.927611085,0.767339753,1
0.586497094,0.606506441,0.588776673,0.564121145,1
0.73846765,0.724440413,0.732145804,0.758892501,1
0.890586976,0.900672577,0.901552836,0.869460976,1
0.297858541,0.289349843,0.300121198,0.304131487,1
0.629330468,0.621500198,0.609550537,0.657033747,0
0.737083773,0.723713784,0.725053033,0.762575485,0
0.216194506,0.201126858,0.196140522,0.251438972,0
0.785609442,0.777759714,0.777099373,0.802027176,1
0.745277578,0.741182921,0.742941271,0.751732192,0
0.58915537,0.602444764,0.600370375,0.564562858,0
0.585669068,0.598615266,0.595010971,0.563300079,1
0.731996586,0.712644354,0.736069926,0.747340022,1
0.576382803,0.586529103,0.587101977,0.555443317,1
0.344035111,0.362546679,0.360687682,0.308745015,1
0.547265885,0.556487083,0.540946857,0.544346641,1
0.633089232,0.628807919,0.626833527,0.643662895,0
0.551854636,0.589800417,0.590202512,0.475289623,1
0.747137309,0.726681637,0.713433333,0.801483964,1
0.405587615,0.397825227,0.403498355,0.415476787,0
0.745295953,0.722869613,0.721658455,0.791523208,0
0.63705694,0.643036614,0.656696457,0.611352499,0
0.348242118,0.359903355,0.365934097,0.31878705,0
0.588437341,0.59834121,0.600793243,0.566099411,1
0.397848589,0.391904827,0.380564321,0.421154365,0
0.849126383,0.845795286,0.840516411,0.861107659,1
0.727405938,0.720989382,0.723610463,0.737655451,1
0.565067086,0.574925011,0.57776512,0.542432081,1
0.174872266,0.146437731,0.144557178,0.233830165,0
0.769036379,0.760399043,0.768872307,0.777872789,1
0.628429143,0.617958928,0.625235492,0.642144798,1
0.377765543,0.385452237,0.372379529,0.375451,1
0.87279918,0.875308783,0.875295545,0.867775391,1
0.665004476,0.668079503,0.678959082,0.647918956,1
0.851878029,0.859875154,0.874003409,0.82165445,1
0.386583531,0.387348367,0.380338737,0.392079951,1
0.590355129,0.602660372,0.605066198,0.56324371,0
0.591846772,0.606769509,0.606691669,0.561973161,0
0.618916411,0.613267961,0.601127004,0.642432414,1
0.277081183,0.255700874,0.268167702,0.3074882,1
0.567473917,0.584137401,0.56530925,0.552915325,0
0.161920703,0.121746428,0.116840068,0.247476909,0
0.598065944,0.606756853,0.624081269,0.56324371,0
0.348560047,0.374239547,0.364297767,0.306991106,1
0.626882716,0.619253469,0.608106318,0.653377501,1
0.357319194,0.384714854,0.371614428,0.315474236,0
0.230161193,0.196982007,0.195637396,0.298104549,0
0.903342685,0.943033656,0.944831057,0.821875203,1
0.681908924,0.693983407,0.695477248,0.656175503,1
0.790358513,0.792684138,0.800545419,0.777804861,1
0.340697903,0.343091926,0.354301601,0.32464811,1
0.665832788,0.669258949,0.682785719,0.645387036,1
0.845966215,0.866635377,0.86643186,0.804684919,0
0.365912551,0.387507503,0.391157425,0.318907607,1
0.687855256,0.694460093,0.690774737,0.67829544,1
0.66703895,0.677161977,0.670844913,0.653057646,1
0.642410064,0.634080416,0.644308216,0.648868889,0
0.411347368,0.399423528,0.411409006,0.42325699,0
0.224151501,0.213706202,0.216787417,0.242025605,0
0.232096286,0.218867948,0.207705311,0.269844641,1
0.728317655,0.722634341,0.703279659,0.759139901,1
0.628979763,0.626953301,0.632227105,0.627756826,0
0.401380119,0.392287158,0.393061459,0.418854044,1
0.474622195,0.457330161,0.453963827,0.512706204,1
0.628943705,0.622348847,0.621935157,0.642595345,1
0.399724862,0.398675167,0.38311253,0.417442995,1
0.886900515,0.905713572,0.91092689,0.843910878,1
0.58984603,0.599209542,0.608580369,0.561652245,1
0.429001198,0.40889833,0.420000077,0.458213586,0
0.201505538,0.196726612,0.181634845,0.226236336,1
0.586457667,0.60009938,0.591631174,0.567571807,1
0.629337385,0.622557082,0.62092303,0.644585411,0
0.546301512,0.550128181,0.5564139,0.532315573,0
0.2768004,0.269207943,0.269048147,0.292199653,0
0.676423852,0.682335863,0.69222032,0.654642401,1
0.571988359,0.579232074,0.592712417,0.5439269,1
0.77882314,0.773058657,0.786695456,0.776713724,1
0.777502461,0.782545076,0.777290821,0.772652013,1
0.58868853,0.601254507,0.601428784,0.563292309,1
0.423771546,0.409164065,0.391048292,0.471262872,0
0.756034234,0.752212908,0.76118914,0.754699804,1
0.74323324,0.738088746,0.746532308,0.745088899,0
0.590397133,0.604382832,0.597825629,0.568903878,1
0.328740833,0.362577507,0.35616852,0.267255649,1
0.434470494,0.416123029,0.417565514,0.469849029,1
0.850619433,0.865261912,0.867123006,0.819363339,0
0.290718932,0.297993727,0.294562874,0.279559135,0
0.807836351,0.820081773,0.827465766,0.775851276,1
0.628704767,0.627985379,0.613828707,0.644349576,0
0.731191084,0.717980225,0.728242988,0.747412003,1
0.792846319,0.793515089,0.803692601,0.7812947,1
0.573520327,0.583920438,0.586926272,0.549630851,1
0.555201496,0.592668643,0.569170009,0.503572576,0
0.406349889,0.393379191,0.400155046,0.425586583,0
0.77699357,0.781963466,0.787019665,0.761946403,1
0.281702605,0.288272874,0.280522466,0.276289928,0
0.860740309,0.875739234,0.876387911,0.829984994,1
0.431293277,0.410641902,0.414154104,0.469219846,0
0.165762405,0.122090363,0.119912477,0.255602041,0
0.348959881,0.37725155,0.363853516,0.305615063,0
0.720918478,0.708532548,0.700325465,0.754011231,1
0.457030394,0.456772141,0.45861807,0.455697041,1
0.428718052,0.415883334,0.403091252,0.467310904,1
0.733848402,0.717160092,0.736974045,0.74746794,1
0.683258532,0.67814296,0.694760435,0.676856686,1
0.29925696,0.302307446,0.304849869,0.290583907,0
0.322906126,0.329178366,0.337700902,0.301767831,0
0.762953373,0.762390655,0.762742673,0.763729696,0
0.731991685,0.720170845,0.705136909,0.770798423,1
0.875633825,0.87609305,0.879513071,0.871281399,1
0.685204346,0.690833422,0.689693078,0.675050032,0
0.877677053,0.87562861,0.882302854,0.875093418,1
0.795603227,0.753654148,0.757494354,0.875947774,0
0.719843196,0.716873133,0.705059064,0.737655451,0
0.856894834,0.874610838,0.884818626,0.811097035,1
0.432949216,0.414228577,0.413265272,0.471490064,0
0.274485586,0.270658043,0.267194692,0.285642091,0
0.838264705,0.811955342,0.818697209,0.884307766,1
0.874702708,0.876236584,0.878230239,0.869624151,1
0.519246801,0.557123404,0.544169082,0.456218791,0
0.57726154,0.585450116,0.600023159,0.546207518,1
0.717770923,0.70791956,0.712735613,0.732712669,0
0.581486585,0.587589893,0.603916918,0.552858479,0
0.652971274,0.662156574,0.647446929,0.649290904,1
0.726656365,0.724651875,0.717405493,0.737948639,1
0.633385563,0.61743721,0.622220368,0.660597685,1
0.773288928,0.775521082,0.770130698,0.77421596,1
0.588176416,0.600597198,0.601866511,0.561973161,0
0.589004591,0.603532309,0.594502396,0.568903878,0
0.432498011,0.41572906,0.409844644,0.472058081,0
