0.25,0.24558550568532148,0.24322726401263403,0.2417767841184397,0.24076866450354728,0.24000019177578757,0.23937489334091736,0.23884305977391881,0.23837729080896988,0.23796157150258904,0.23758602225040104,0.23724421933489595,0.2369317600468347,0.2366454642241505,0.2363829158897008,0.2361421931954782,0.23592170566136006,0.23572009399665447,0.2355361671380275,0.23536886178276895,0.23521721571372067,0.23508034969093936,0.23495745473434151,0.2348477828474368,0.23475063997479903,0.23466538044017538,0.23459140239213408,0.2345281439577185,0.23447507991260097,0.2344317187436596,0.23439760002208118,0.23437229203154508,0.23435538961268138,0.2343465121955296,0.2343453019984549,0.23435142237635645,0.23436455630392464,0.23438440498172644,0.23441068655436884,0.23444313493111502,0.23448149870023985,0.2345255401291811,0.23457503424322,0.23462976797603535,0.2346895393860313,0.2347541569328533,0.23482343880898277,0.2348972123217406,0.23497531332143615,0.2350575856717754,0.2351438807589864
0.25,0.2456963289527073,0.24328015639115186,0.2417475175927672,0.24066728635469975,0.23984181413830274,0.23917292546210814,0.23860816190227693,0.23811766950521962,0.2376834906109977,0.2372942607591925,0.23694243166623818,0.23662274878383793,0.2363313844505652,0.23606542832875055,0.2358225794521913,0.23560095540783493,0.2353989712839984,0.23521526108070723,0.2350486254674713,0.23489799618292675,0.23476241112668012,0.23464099643868108,0.23453295322652712,0.23443754744362413,0.23435410194798545,0.23428199010477244,0.23422063050880088,0.23416948254085396,0.2341280425613661,0.2340958406041134,0.23407243747184475,0.2340574221622379,0.23405040957059986,0.2340510384282197,0.23405896944408033,0.23407388362395767,0.23409548074558187,0.23412347797202535,0.23415760858817308,0.2341976208472502,0.2342432769160911,0.2342943519092402,0.23435063300315187,0.23441191862275382,0.23447801769349996,0.2345487489527817,0.23462394031521913,0.23470342828692642,0.23478705742435058,0.23487467983373267
0.25,0.2458081140873834,0.2433506344576447,0.24174802874395807,0.24060251204744268,0.23972325720542914,0.23901183253791375,0.238413941711862,0.23789781827421588,0.23744388143126474,0.23703947251721533,0.23667603385667874,0.23634752920385127,0.23604952604999227,0.2357786451905049,0.235532221117611,0.23530808701710693,0.23510443530815753,0.2349197250325508,0.23475261890522037,0.23460193950989122,0.2344666380828402,0.23434577172527507,0.23423848636318803,0.23414400370007685,0.23406161099728245,0.23399065289672535,0.23393052474904172,0.23388066707424268,0.2338405608918472,0.23380972373182074,0.2337877061886456,0.23377408891625928,0.2337684799865134,0.23377051255159018,0.23377984276369482,0.233796147914822,0.2338191247664813,0.23384848804465408,0.23388396907941678,0.23392531457193355,0.23397228547412632,0.2340246559684366,0.2340822125368203,0.23414475310954674,0.23421208628557286,0.23428403061727632,0.2343604139531963,0.23444107283317037,0.23452585193089676,0.23461460353950586
0.25,0.24591906861101887,0.2434338588544556,0.2417721042975373,0.24056786294926,0.23963829346753843,0.2388858369423495,0.23825512296155,0.23771295073031357,0.2372384116729972,0.23681773653934887,0.2364414736924161,0.23610287840345845,0.2357969598887761,0.2355198995074688,0.23526868542381507,0.23504087720032796,0.23483445039660875,0.2346476915803035,0.23447912578270752,0.23432746525341908,0.23419157246391445,0.23407043281957496,0.23396313410641092,0.2338688506935263,0.23378683115400004,0.23371638838680442,0.23365689160105926,0.23360775971131462,0.23356845582019528,0.23353848255278145,0.23351737806859374,0.23350471262054434,0.2335000855613739,0.23350312272070142,0.23351347409243664,0.2335308117846862,0.23355482819363307,0.23358523437001838,0.23362175855239634,0.23366414484568024,0.23371215202695253,0.23376555246328615,0.23382413112857894,0.23388768470825128,0.23395602078218772,0.2340289570775812,0.23410632078441213,0.23418794792720435,0.23427368278747518,0.2343633773719594
0.25,0.24602795069761382,0.2435260806986183,0.24181473808334464,0.24055799022150332,0.23958169108818111,0.23879002025139495,0.2381271673343847,0.23755891567265955,0.23706329853695207,0.23662560995085163,0.2362356173060478,0.23588594139721145,0.23557108184018058,0.23528681251126163,0.23502979600501303,0.23479733143770495,0.23458718551338734,0.2343974767883535,0.23422659465340476,0.23407314142704444,0.2339358901249057,0.23381375305555505,0.2337057580244891,0.2336110299760756,0.2335287765870983,0.23345827677867045,0.23339887141777096,0.23334995568706776,0.23331097274483115,0.2332814083967782,0.23326078657247515,0.233248665449624,0.23324463410631194,0.23324830960826276,0.23325933445814417,0.23327737434901596,0.23330211617542626,0.23333326626444023,0.2333705487957068,0.23341370438502604,0.23346248881013232,0.23351667186081518,0.2335760362982574,0.2336403769107182,0.23370949965454083,0.23378322087099737,0.23386136657076445,0.23394377177889805,0.2340302799340863,0.23412074233672925
0.25,0.24613392695924052,0.24362440731045962,0.241871899559862,0.24056847530709285,0.23954904894129356,0.23872018802539438,0.23802616310669086,0.2374321045287314,0.23691523089666647,0.2364600618379174,0.23605569239014376,0.23569418195965075,0.23536956993791747,0.23507725608302926,0.2348135998488193,0.2345756547936047,0.23436098841806083,0.23416755726938,0.23399361855501333,0.23383766635136508,0.23369838468936724,0.2335746124255795,0.23346531648254612,0.2333695711289925,0.23328654168708907,0.23321547153374872,0.23315567158869469,0.23310651170626914,0.23306741354431212,0.23303784459383725,0.23301731313211824,0.23300536391883633,0.23300157449665151,0.2330055519884047,0.23301693030622164,0.23303536770521704,0.23306054462780584,0.23309216179489803,0.2331299385082519,0.23317361113455512,0.23322293174679856,0.23327766690250956,0.23333759654164216,0.2334025129895527,0.23347222005264529,0.2335465321960533,0.2336252737942022,0.2337082784463378,0.2337953883501437,0.2338864537274521
0.25,0.2462364647413671,0.24372661605907298,0.24194034508794598,0.2405956649496223,0.23953665903898033,0.23867275639000252,0.23794873135924421,0.23732937311794342,0.2367913033484445,0.2363184170786357,0.23589923991333392,0.23552534079054738,0.2351903478926527,0.23488932076949587,0.23461833913939617,0.2343742270458406,0.23415436363798256,0.2339565506304414,0.23377891761757089,0.23361985315777636,0.23347795371919966,0.23335198521717923,0.23324085357286878,0.23314358183506428,0.2330592921477331,0.23298719134593932,0.23292655930558262,0.2328767394103575,0.23283713066672462,0.23280718111685272,0.23278638228532597,0.23277426445794225,0.2327703926369773,0.2327743630515646,0.23278580012761374,0.2328043538412648,0.2328296973948878,0.23286152516625855,0.2328995508906186,0.2329435060424829,0.23299313838974273,0.2330482106971656,0.2331084995600717,0.23317379435195287,0.23324389627224992,0.23331861748251947,0.23339778032089242,0.23348121658612267,0.23356876688369083,0.23366028002741437
0.25,0.24633525099211617,0.24383100741322258,0.24201746501037846,0.24063653540162303,0.23954139214313278,0.23864465705274673,0.23789194701187566,0.23724797551084384,0.23668896028399916,0.23619830859996388,0.23576407301080154,0.23537739985400558,0.2350315539664735,0.23472128847909757,0.23444242720817116,0.2341915814324619,0.23396595363415584,0.2337631987432338,0.23358132417206512,0.2334186165081986,0.23327358684984306,0.23314492939425682,0.23303148959473047,0.23293223932843593,0.23284625727344024,0.23277271320809428,0.23271085530162217,0.23265999971358228,0.23261952199619515,0.23258884991995565,0.2325674574346297,0.23255485954494673,0.23255060793009175,0.23255428717336174,0.23256551149650678,0.23258392191475438,0.23260918374504835,0.23264098441287198,0.2326790315130811,0.2327230510881116,0.2327727860932427,0.2328279950236647,0.23288845068218628,0.2329539390697444,0.2330242583835983,0.23309921811032916,0.23317863820262122,0.2332623483303442,0.23335018719774792,0.2334420019196684
0.25,0.24643013142942288,0.2439362894728533,0.24210116025618014,0.24068858098424015,0.2395606028081228,0.23863325780177932,0.2378532723215241,0.23718550806757735,0.23660594840367372,0.23609763673329906,0.23564824191890077,0.2352485519168378,0.234891514356542,0.23457160911351935,0.23428442793547105,0.2340263864351942,0.23379452264605308,0.23358635338221986,0.23339976995499614,0.2332329611722494,0.23308435557325563,0.2329525774415224,0.2328364128348475,0.23273478300175204,0.2326467233175799,0.23257136639790804,0.23250792841165724,0.23245569787329348,0.232414026376814,0.2323823208664651,0.23236003713562034,0.23234667431637016,0.23234177017533858,0.23234489707106618,0.23235565845852157,0.2323736858494484,0.23239863615513132,0.23243018935208967,0.23246804642213809,0.23251192752690328,0.23256157038377948,0.23261672881583814,0.2326771714526782,0.23274268056283948,0.23281305100137756,0.2328880892586456,0.23296761259835694,0.23305144827468632,0.2331394328195786,0.23323141139261683
0.25,0.24652106511970873,0.24404148752123186,0.24218974302848115,0.24074972278009352,0.2395920506014507,0.23863629594684344,0.237830500826966,0.23713986202506412,0.23654027632809083,0.23601453454523097,0.23555000399958165,0.23513717446551732,0.23476872037529925,0.23443888051136963,0.2341430380552321,0.23387743011641077,0.23363894278851358,0.23342496385306513,0.23323327507479882,0.23306197216621502,0.2329094044070726,0.23277412844069575,0.2326548724436802,0.23255050798940005,0.23246002769133195,0.23238252724123237,0.23231719082764443,0.2322632791828731,0.2322201196950362,0.23218709815855376,0.2321636518367344,0.23214926358442764,0.23214345683430804,0.2321457912923384,0.23215585921994922,0.23217328220505612,0.23219770834308612,0.23222880976406457,0.23226628045352515,0.23230983432428934,0.2323592035035758,0.2324141368058572,0.23247439836670183,0.23253976641675964,0.2326100321782636,0.23268499886906036,0.23276448080137155,0.2328483025643068,0.23293629828067033,0.2330283109298796
0.25,0.24660809070517423,0.244145873321628,0.24228185699107344,0.2408182338699762,0.23963383473507238,0.2386518225485308,0.23782171003501182,0.23710918325717442,0.2364901801775935,0.23594733819841907,0.23546779805306078,0.23504180731364568,0.23466180883100773,0.23432183118373565,0.23401707190653503,0.23374360660816168,0.23349818204667838,0.23327806629875075,0.23308093846384764,0.23290480620956255,0.23274794323393394,0.2326088411873974,0.23248617223850868,0.23237875957720264,0.2322855539105477,0.23220561453537655,0.2321380939452007,0.23208222519487418,0.23203731143843573,0.23200271719558493,0.23197786100544948,0.23196220920311902,0.23195527061214113,0.23195659198993748,0.23196575409656509,0.23198236828305646,0.23200607351563055,0.23203653376777733,0.23207343572461409,0.23211648675375862,0.23216541310484057,0.23221995830611336,0.23227988173176353,0.23234495731769778,0.23241497240701553,0.23248972670919804,0.23256903135938115,0.232652708066024,0.23274058833691064,0.23283251277478556
0.25,0.24669130140453982,0.24424890991818318,0.24237641316148154,0.24089267810892198,0.239684339783361,0.2386781556266846,0.23782522141676904,0.23709183805373768,0.236454094171418,0.2358945615506436,0.23540022224763005,0.2349611333245362,0.23456954511075934,0.23421930540785474,0.2339054482521707,0.2336239044195601,0.23337129387506833,0.23314477442412018,0.2329419295871279,0.23276068429670455,0.23259924063211873,0.23245602819049663,0.23232966529322666,0.23221892831451366,0.23212272717068125,0.2320400855348759,0.23197012471466522,0.23191205039742546,0.23186514166235792,0.23182874180014207,0.23180225058650142,0.23178511773465302,0.23177683731098345,0.231776942943478,0.23178500368710606,0.23180062043719044,0.23182342280270063,0.23185306636783065,0.23188923028320943,0.231931615138431,0.23197994107587747,0.2320339461124876,0.23209338464154244,0.23215802609095823,0.23222765371820053,0.23230206352492205,0.23238106327689875,0.23246447161690129,0.23255211725985864,0.2326438382611186
0.25,0.24677082660266433,0.24435020857088383,0.2424725384139062,0.24097185995499404,0.23974219055296095,0.23871384083822483,0.23783956651816685,0.23708638395361842,0.23643062545387938,0.235854874329855,0.23534601510566358,0.23489396176828536,0.23449080855044624,0.23413025031727125,0.23380717884792784,0.23351739628487628,0.2332574081564755,0.23302427142346746,0.2328154812174447,0.2326288852160236,0.2324626180489315,0.23231505042245115,0.23218474919842258,0.23207044572552077,0.23197101045824198,0.2318854324184357,0.23181280242441496,0.2317522992795956,0.23170317830717352,0.23166476176063475,0.23163643074645635,0.23161761837535008,0.23160780391898356,0.2316065077953874,0.23161328724188673,0.23162773256204483,0.23164946385472143,0.23167812815036634,0.23171339689315887,0.23175496371836748,0.23180254248294543,0.23185586551435658,0.23191468204829566,0.2319787568305957,0.23204786886241743,0.23212181027094997,0.23220038529045448,0.2322834093406452,0.23237070819121614,0.2324621172028424
0.25,0.24684681837594774,0.24444949516700748,0.2425695340857205,0.2410547833087209,0.239806214503505,0.2387576183699491,0.23786345818876728,0.23709154482710487,0.23641853248571157,0.23582708333208902,0.23530403907721348,0.23483921391190804,0.23442457974482322,0.23405370468675377,0.233721358498853,0.23342323032094736,0.23315572331712794,0.23291580293177905,0.23270088311883352,0.23250873987623594,0.2323374446930656,0.2321853127110422,0.23205086189461588,0.2319327805335839,0.23182990112224502,0.23174117916902012,0.23166567585588305,0.23160254373175748,0.23155101481798604,0.2315103906474578,0.23148003386614063,0.2314593611065243,0.23144783690387172,0.23144496847322887,0.23145030120149246,0.23146341473712434,0.23148391958228048,0.2315114541096275,0.23154568194002967,0.2315862896284106,0.23163298461404022,0.23168549339873504,0.23174355992234844,0.231806944109743,0.23187542056739524,0.23194877741105233,0.23202681520857452,0.2321093460243575,0.2321961925536234,0.23228718733646003
0.25,0.24691944170633584,0.2445465840245197,0.24266684267139407,0.24114061769512682,0.2398754103995716,0.2388083950067656,0.23789576610070953,0.23710618953697288,0.23641670644820084,0.23581011618021286,0.2352732663095833,0.2347959105070303,0.2343699295077784,0.23398878915987842,0.2336471563821723,0.23334062230066527,0.23306549942817054,0.23281867084983315,0.2325974765059314,0.23239962632319008,0.23222313304247494,0.23206625968082573,0.23192747799732477,0.23180543532639408,0.23169892784145774,0.23160687880993938,0.2315283207593488,0.2314623807355013,0.2314082680261741,0.2313652638663531,0.23133271274834813,0.23131001504109938,0.23129662068482523,0.23129202377471234,0.23129575788419268,0.23130739200711703,0.23132652702074155,0.23135279258933683,0.23138584444247656,0.23142536197348007,0.23147104611268482,0.23152261743768268,0.23157981448873063,0.23164239226252425,0.231710120861618,0.23178278428016483,0.23186017930946196,0.23194211454913694,0.23202840951177686,0.23211889381045814
0.25,0.2469888674450887,0.24464135745836504,0.2427640209887449,0.2412286704306015,0.2399489221088937,0.23886522051516304,0.2379354958696341,0.23712931361938316,0.2364241551989565,0.23580300725727937,0.23525276628527994,0.2347631608943619,0.23432600924017588,0.2339346977082597,0.2335838084524617,0.23326884888078245,0.23298605215117113,0.2327322279177184,0.23250464916852556,0.23230096534911623,0.23211913488097322,0.23195737216734352,0.23181410554564025,0.2316879436012128,0.23157764793337768,0.23148211094875076,0.23140033760749776,0.23133143030466521,0.23127457625837416,0.23122903691814525,0.23119413901315003,0.23116926694107454,0.23115385626021137,0.23114738809517926,0.23114938430381024,0.23115940328182263,0.2311770363048128,0.2312019043252818,0.23123365515692199,0.23127196099004388,0.23131651619143218,0.2313670353495616,0.23142325153233814,0.231484914729648,0.23155179045721133,0.23162365850172958,0.23170031179021866,0.2317815553688444,0.23186720547861164,0.23195708871697038
0.25,0.24705526732081223,0.24473374983952176,0.24286071852708613,0.24131836367182097,0.24002601665594173,0.2389272676305011,0.23798177120568437,0.2371600235186385,0.23643998939392483,0.23580488549122552,0.23524169505387157,0.23474015348955504,0.23429204250177105,0.23389069014540315,0.2335306107743251,0.23320724164827145,0.2329167474081922,0.2326558729314136,0.2324218311681873,0.232212216611934,0.23202493779053113,0.23185816403927584,0.23171028311669647,0.23157986713892242,0.2314656449592538,0.23136647958820108,0.23128134959031413,0.23120933364487323,0.23114959764367282,0.2311013838386098,0.23106400165721178,0.2310368198845917,0.23101925997203956,0.23101079028024182,0.23101092110237115,0.23101920034153248,0.2310352097401636,0.23105856157736654,0.2310888957648507,0.2311258772840003,0.23116919391615393,0.2312185542259701,0.23127368576412155,0.23133433346078985,0.23140025818575122,0.2314712354544219,0.23154705426221417,0.2316275160320453,0.23171243366193323,0.23180163066137952
0.25,0.2471188104623509,0.24482373515788317,0.24295665994780144,0.2414092154520093,0.2401060657997188,0.23899381505963294,0.23803381861893985,0.23719752298680413,0.2364634104530893,0.23581496371987878,0.23523928582734854,0.23472614745268977,0.23426731761613767,0.233856085546306,0.2334869136523969,0.23315518187097511,0.23285699667584256,0.2325890465136738,0.2323484910285131,0.2321328751951105,0.23194006203761108,0.23176817937375407,0.2316155772572986,0.23148079366346191,0.23136252658640213,0.23125961116958563,0.23117100082031958,0.23109575150380735,0.2310330085940784,0.2309819957960591,0.23094200575693255,0.23091239206439598,0.23089256239067146,0.23088197258868712,0.2308801215840364,0.23088654693560345,0.2309008209609395,0.23092254734097054,0.23095135813344558,0.23098691113649317,0.23102888755335077,0.2310769899172306,0.2311309402417584,0.23119047836774415,0.23125536048144577,0.23132535778314087,0.23140025528786748,0.23147985074274538,0.23156395364743332,0.23165238436608537
0.25,0.24717966103978814,0.24491131731943921,0.24305163091658394,0.24150082397887224,0.2401885305355551,0.23906423301168409,0.238090954283206,0.237241101322944,0.23649370009939133,0.23583252940855665,0.235244840745144,0.2347204653748463,0.23425118116444807,0.2338302564472751,0.23345211644884456,0.23311209585610432,0.23280625281836193,0.2325312273642155,0.23228413235261017,0.23206246854924184,0.23186405780130556,0.23168698993838074,0.23152958019133288,0.23139033474973958,0.2312679226748433,0.23116115281902094,0.2310689547217195,0.23099036268848444,0.23092450243693827,0.230870579827436,0.23082787129807958,0.2307957157020347,0.2307735073056224,0.23076068975280387,0.23075675083865482,0.23076121796361826,0.23077365416351123,0.2307936546287938,0.23082084364150135,0.2308548718702761,0.2308954139737122,0.23094216647021007,0.23099484583908453,0.2310531868230682,0.2311169409068199,0.2311858749497622,0.2312597699546731,0.23133841995605667,0.23142163101450405,0.23150922030510332
0.25,0.24723797672659678,0.24499652257898885,0.24314546661293457,0.24159285460543364,0.2402729480278038,0.23913797085319208,0.23815257272781493,0.23729012317950854,0.23653021124360268,0.23585693652850392,0.23525772364533595,0.23472248684115893,0.23424303224629822,0.23381262371982295,0.23342566299545411,0.2330774508349379,0.2327640063877815,0.23248192892562364,0.23222829081152577,0.23200055376540926,0.23179650269888633,0.23161419294043653,0.23145190776771968,0.23130812394855008,0.23118148356010895,0.23107077077140808,0.2309748925808217,0.2308928627291915,0.23082378818098406,0.23076685769639574,0.23072133211699536,0.23068653606429335,0.23066185081021542,0.2306467081250208,0.23064058494483114,0.23064299872992639,0.23065350340805604,0.23067168581550881,0.23069716256358455,0.23072957727017745,0.23076859810600175,0.2308139156130229,0.2308652407592613,0.2309223031995839,0.2309848497166182,0.2310526428196855,0.23112545948279475,0.23120309000537861,0.23128533698167503,0.2313720143665394
0.25,0.24729390776098054,0.2450793936422874,0.24323804239483995,0.24168502899567934,0.24035892056785713,0.23921454655239932,0.23821813708139464,0.23734401970713792,0.23657236002373253,0.23588759843428944,0.2352773537037997,0.2347316427513216,0.23424231740436685,0.23380265202864073,0.23340703752145756,0.2330507513044036,0.23272978233002167,0.23244069641091777,0.2321805314557108,0.23194671513776585,0.2317369995709163,0.23154940900954415,0.23138219761879836,0.23123381510157204,0.23110287850810218,0.2309881489504525,0.23088851223828727,0.23080296267258146,0.2307305894002285,0.23067056485912749,0.23062213494048764,0.23058461057018667,0.23055736046948397,0.23053980490121306,0.23053141024372556,0.23053168426355083,0.23054017198064697,0.23055645203851347,0.23058013350628984,0.2306108530520173,0.23064827243607106,0.23069207628182709,0.23074197008726008,0.23079767844665192,0.23085894345614522,0.23092552328067292,0.2309971908629734,0.23107373275807178,0.23115494807886033,0.23124064754031823
0.25,0.24734759644078652,0.24515998507454975,0.2433292662016926,0.24177711609629376,0.2404461062233745,0.23929353763391917,0.23828717063645732,0.23740228084541118,0.23661961883734703,0.23592398160315198,0.2353031998241132,0.2347474102965008,0.23424852612520894,0.2337998457971118,0.23339576103000748,0.23303153576650393,0.2327031370448208,0.23240710414666768,0.23214044630861988,0.2319005619790036,0.2316851744935532,0.2314922803849098,0.23132010750333484,0.23116708082334012,0.23103179432129195,0.23091298768612736,0.23080952690646475,0.2307203879888331,0.23064464322208247,0.2305814495255875,0.2305300385132321,0.23048970797836693,0.23045981456210712,0.2304397674122841,0.23042902267592877,0.23042707869646434,0.23043347180944512,0.23044777264891303,0.23046958289120148,0.2304985323750166,0.23053427654643358,0.23057649418549872,0.23062488537776787,0.23067916969961277,0.23073908459070103,0.23080438389087635,0.23087483652186608,0.23095022529693937,0.23103034584391283,0.23111500562882967
0.25,0.24739917692865684,0.24523835973218824,0.24341907236202498,0.24186892459795595,0.24053421090299826,0.2393745734114522,0.23835924954081175,0.23746444859719223,0.23667151022998612,0.23596560012002094,0.23533477567857664,0.23476930850663574,0.2342611868414484,0.23380374561508946,0.23339138806603124,0.23301937381516083,0.23268365575495598,0.23238075319221296,0.23210765220742974,0.2318617266575473,0.23164067499027435,0.23144246928234094,0.23126531381196164,0.23110761113030218,0.2309679340783825,0.2308450025535176,0.23073766409733523,0.23064487757981142,0.2305656994078818,0.23049927180544597,0.2304448128029816,0.23040160764612844,0.23036900138834482,0.23034639247669722,0.23033322717471924,0.23032899469411044,0.23033322292938171,0.23034547470757705,0.23036534447981838,0.2303924553933319,0.2304264566923693,0.2304670214044611,0.23051384427506885,0.23056663991920223,0.23062514116314925,0.23068909755329906,0.2307582740122528,0.23083244962512872,0.23091141654125805,0.2309949789784127
0.25,0.2474487752758198,0.2453145859967616,0.24350741653897703,0.24196029662796584,0.2406229816085602,0.23945732830452246,0.2384339964526014,0.2375301111492859,0.23672760152355493,0.2360120108092659,0.23537163531539868,0.23479689429468992,0.23427986337150034,0.23381392503310322,0.2333935038264423,0.23301386352728043,0.2326709501465693,0.2323612692011396,0.23208178886080308,0.23182986282969667,0.23160316841912876,0.23139965641967764,0.23121751021591463,0.23105511219979033,0.23091101599202143,0.23078392331914183,0.23067266464852476,0.2305761828768928,0.2304935195155593,0.2304238029294372,0.23036623827512345,0.2303200988523086,0.23028471863695418,0.23025948580754602,0.23024383710983806,0.2302372529327944,0.2302392529903952,0.2302493925217336,0.23026725893626504,0.23029246884286197,0.23032466541100005,0.23036351602037528,0.23040871016184983,0.23045995755810897,0.23051698647698576,0.23057954221424404,0.23064738572583027,0.2307202923923244,0.23079805090061956,0.23088046222981617
0.25,0.24749650959672,0.24538873563835847,0.2435942715991646,0.24205110246311543,0.2407122006858423,0.23954151607681023,0.23851107502134405,0.23759889772301226,0.23678750008586802,0.23606280892874432,0.23541336925942508,0.2348297589349824,0.23430415174208266,0.23382998769509697,0.2334017215706214,0.23301462912092222,0.232664656247766,0.2323483004958863,0.23206251709779616,0.2318046438436299,0.23157234051489448,0.23136353968218165,0.23117640644251827,0.2310093052440377,0.23086077237116348,0.23072949298268575,0.2306142818364833,0.23051406701858873,0.23042787613551785,0.2303548245379912,0.23029410522919358,0.23024498017734954,0.2302067728049356,0.2301788614685378,0.23016067377662694,0.2301516816192139,0.23015139680487595,0.23015936721809885,0.23017517342409743,0.2301984256599166,0.23022876116018204,0.2302658417737703,0.2303093518342198,0.2303589962521564,0.23041449880256554,0.23047560058356573,0.2305420586265562,0.23061364464033085,0.23069014387405648,0.2307713540859719
