0.25,0.24558550568532148,0.24322726401263403,0.2417767841184397,0.24076866450354728,0.24000019177578757,0.23937489334091736,0.23884305977391881,0.23837729080896988,0.23796157150258904,0.23758602225040104,0.23724421933489595,0.2369317600468347,0.2366454642241505,0.2363829158897008,0.2361421931954782,0.23592170566136006,0.23572009399665447,0.2355361671380275,0.23536886178276895,0.23521721571372067,0.23508034969093936,0.23495745473434151,0.2348477828474368,0.23475063997479903,0.23466538044017538,0.23459140239213408,0.2345281439577185,0.23447507991260097,0.2344317187436596,0.23439760002208118,0.23437229203154508,0.23435538961268138,0.2343465121955296,0.2343453019984549,0.23435142237635645,0.23436455630392464,0.23438440498172644,0.23441068655436884,0.23444313493111502,0.23448149870023985,0.2345255401291811,0.23457503424322,0.23462976797603535,0.2346895393860313,0.2347541569328533,0.23482343880898277,0.2348972123217406,0.23497531332143615,0.2350575856717754,0.2351438807589864
0.25,0.24833100426775484,0.24679715922761658,0.24538611373042565,0.24408675704905705,0.2428891118268142,0.24178422604653327,0.24076406892503843,0.23982143348475637,0.2389498471399158,0.23814349073397575,0.23739712591342652,0.2367060304043541,0.23606594059131705,0.2354730007280339,0.2349237180991095,0.23441492347704707,0.23394373626314524,0.23350753375437866,0.23310392403465935,0.2327307220441676,0.23238592843256836,0.23206771084980088,0.23177438737130968,0.23150441179305656,0.23125636056561816,0.23102892116647253,0.23082088173559856,0.2306311218221594,0.23045860410970906,0.2303023670044152,0.2301615179855655,0.23003522763042122,0.2299227242365631,0.22982328897447438,0.22973625151142665,0.22966098605495364,0.22959690777046352,0.22954346953298993,0.22950015897782097,0.22946649581887607,0.22944202940730513,0.2294263365059317,0.22941901925791794,0.22941970333044143,0.22942803621629373,0.22944368567817064,0.22946633832206348,0.22949569828760533,0.22953148604450055,0.22957343728529425
0.25,0.24835335435853143,0.24683741797872233,0.24544058168909233,0.24415235897364024,0.24296329551029058,0.24186487636594214,0.2408494353976131,0.23991006953860758,0.23904055938972626,0.23823529671106686,0.2374892188873731,0.23679775012312831,0.23615674894457578,0.23556246149716112,0.2350114800959796,0.23450070649162358,0.23402731933963486,0.23358874539888716,0.23318263402641048,0.23280683457950332,0.232459376378088,0.2321384509198103,0.23184239607668636,0.23156968203490266,0.23131889876868944,0.23108874486516645,0.23087801753995366,0.23068560370342087,0.23051047195501673,0.23035166539844448,0.23020829518381142,0.23007953469450917,0.2299646143067033,0.22986281665812197,0.2297734723704984,0.22969595617670308,0.22962968340941906,0.22957410681329074,0.22952871364690847,0.2294930230448637,0.22946658361349995,0.22944897123695257,0.22943978707267632,0.22943865571794692,0.22944522353083593,0.2294591570909305,0.22948014178663337,0.22950788051725982,0.22954209249937058,0.22958251216786066
0.25,0.24837524571203276,0.24687695780672422,0.2454942184316134,0.2442171258143644,0.2430367182206131,0.24194489451425574,0.2409343355237601,0.23999842879498315,0.23913119819344142,0.2383272390679629,0.2375816591967263,0.23689002542701926,0.23624831573454827,0.2356528763262085,0.23510038336341102,0.23458780887164932,0.23411239041249549,0.23367160411755092,0.23326314071399595,0.23288488420435546,0.23253489289643206,0.23221138251153606,0.23191271112930323,0.23163736575509652,0.2313839503210844,0.2311511749545871,0.23093784636730186,0.2307428592367348,0.23056518846678042,0.2304038822281108,0.23025805569106628,0.23012688537427473,0.23000960404144283,0.22990549608682107,0.22981389335689092,0.22973417136198482,0.22966574583694002,0.22960806961460628,0.22956062978016137,0.229522945077813,0.22949456354464676,0.22947506034917398,0.2294640358145931,0.22946111360894195,0.22946593908622767,0.2294781777643065,0.22949751392677578,0.22952364933745864,0.22955630205723154,0.22959520535398237
0.25,0.24839669503009862,0.24691580079780304,0.24554704409844902,0.244281071283647,0.24310938474912988,0.2420242752258661,0.2410187537452134,0.2400864857425225,0.23922172877404457,0.2384192746408293,0.23767439625548883,0.23698279928885305,0.2363405784460239,0.23574417811057918,0.2351903570369155,0.23467615674645853,0.2341988732814682,0.23375603198197442,0.23334536497123579,0.23296479105914972,0.23261239779871398,0.2322864254563224,0.23198525268137105,0.23170738368378402,0.23145143674935167,0.23121613394210289,0.231000291860324,0.23080281332837327,0.23062267992024577,0.23045894522306845,0.23031072875949354,0.2301772104974646,0.23005762588419074,0.22995126134851382,0.22985745022230866,0.2297755690372259,0.22970503415806834,0.22964529871846673,0.2295958498283685,0.22955620602623705,0.22952591495183866,0.22950455121812038,0.2294917144629965,0.22948702756390787,0.2294901349998253,0.22950070134696668,0.22951840989591768,0.22954296137909996,0.2295740727986502,0.22961147634576498
0.25,0.24841771806807975,0.24695396796880567,0.245599078100588,0.24434420893155445,0.2431813003718303,0.24210301435907475,0.24110267621095127,0.24017421708145104,0.239312118983881,0.23851136322791486,0.23776738269386816,0.2370760180819686,0.23643347808833198,0.23583630334331368,0.23528133388048178,0.23476567987020378,0.23428669533972743,0.2338419546038885,0.23342923114175462,0.2330464786708811,0.23269181418986384,0.2323635027798483,0.23205994397549484,0.2317796595349425,0.23152128245615716,0.23128354710350263,0.2310652803233607,0.23086539344115756,0.23068287504429175,0.23051678446629192,0.23036624589716356,0.23023044305342474,0.23010861434888824,0.23000004851392436,0.22990408061683534,0.2298200884461718,0.22974748921741162,0.22968573657146793,0.22963431783606467,0.22959275152417116,0.22956058504647087,0.22953739261730233,0.22952277333568583,0.22951634942497878,0.22951776461641055,0.22952668266326318,0.22954278597381098,0.22956577435232872,0.2295953638385432,0.2296312856368527
0.25,0.24843832970209306,0.2469914793321903,0.24565033914888565,0.2444065521276783,0.24325247078370058,0.24218110878868127,0.2411860906360526,0.24026160155706278,0.23940233912045325,0.23860346739424979,0.2378605741572611,0.23716963137772867,0.23652695899460727,0.2359291919184875,0.23537325009579,0.23485631143801883,0.23437578739769532,0.23392930096699213,0.23351466687898048,0.23312987380121944,0.23277306832466124,0.23244254056581917,0.23213671121569784,0.23185411988437324,0.23159341460486305,0.23135334237377328,0.23113274061900352,0.230930529496486,0.2307457049285325,0.230577332305905,0.23042454078428046,0.2302865181134156,0.23016250594412072,0.23005179556419483,0.22995372401983954,0.2298676705838246,0.2297930535358934,0.2297293272246284,0.22967597938330453,0.22963252867518769,0.22959852244633208,0.22957353466623273,0.22955716403873253,0.22954903226739648,0.22954878246117882,0.2295560776676414,0.229570599522259,0.22959204700348354,0.22962013528425534,0.2296545946715538
0.25,0.24845854399117848,0.24702835395727737,0.24570084528364478,0.24446811404762644,0.24332290204152124,0.24225855630994336,0.24126898617392836,0.2403486198077669,0.23949236175731747,0.23869555229148992,0.2379539291200839,0.23726359175734213,0.23662096863468954,0.23602278694748763,0.23546604514351738,0.2349479879134884,0.2344660835174017,0.234018003268614,0.23360160299528182,0.2332149063031193,0.23285608947168704,0.23252346782703956,0.23221548344533274,0.23193069405413094,0.23166776301013312,0.2314254502435286,0.2312026040699943,0.2309981537813576,0.230811102935129,0.23064052327145823,0.23048554919361855,0.23034537275491623,0.2302192391010162,0.23010644232212146,0.23000632167430798,0.2299182581336491,0.22984167125062294,0.22977601627572855,0.22972078153029005,0.2296754859991434,0.22963967712431596,0.22961292878095776,0.22959483941869577,0.22958503035328634,0.22958314419495893,0.22958884340119678,0.22960180894291002,0.22962173907403446,0.22964834819555488,0.22968136580581447
0.25,0.2484783742347455,0.24706461002792218,0.2457506139040925,0.24452890766334537,0.24339260051399517,0.24233535555259078,0.24135135330050483,0.240435254226249,0.23958216158865886,0.2387875854915513,0.23804740871317376,0.23735785463681652,0.23671545744057043,0.23611703458717265,0.23555966157582867,0.23504064886659742,0.23455752085663414,0.2341079967705049,0.23368997331961316,0.2333015089853571,0.23294080978466422,0.23260621638337886,0.23229619243143118,0.23200931400297445,0.23174426003417786,0.23149980366072953,0.23127480436609849,0.231068200860079,0.23087900461501876,0.23070629399438103,0.23054920891491004,0.23040694598967573,0.2302787541047027,0.23016393038677577,0.2300618165244036,0.22997179540785506,0.2298932880577033,0.22982575081445955,0.22976867276468815,0.22972157338150564,0.22968400035960715,0.22965552762696365,0.2296357535171213,0.2296242990876287,0.22962080657154635,0.22962493795026592,0.22963637363701087,0.22965481126140963,0.2296799645464508,0.22971156226994893
0.25,0.24849783302566694,0.24710026489673703,0.24579966179747564,0.2445889457366075,0.24346157283824063,0.24241150590373212,0.24143318370909667,0.24052148883245497,0.23967171528627496,0.23887953683281365,0.23814097656361352,0.23745237810397216,0.2368103786434011,0.23621188387901088,0.23565404487922165,0.23513423682140225,0.23465003952218738,0.2341992196581289,0.23377971456309088,0.2333896174844658,0.23302716418070066,0.23269072074618125,0.23237877255507614,0.23208991422245467,0.23182284048828328,0.23157633793736507,0.23134927747564338,0.23114060749036644,0.23094934762829308,0.2307745831323552,0.23061545968294683,0.23047117869528744,0.23034099302911315,0.2302242030713117,0.23012015315606,0.23002822829057773,0.22994785115780972,0.2298784793702235,0.22981960295148834,0.22977074202511447,0.2297314446912048,0.22970128507432985,0.22967986152720102,0.22966679497630985,0.22966172739703863,0.2296643204069478,0.22967425396702104,0.22969122518161686,0.22971494718874158,0.22974514813304134
0.25,0.24851693229935054,0.247135335136003,0.24584800516755637,0.24464824081509626,0.24352982588181044,0.24248700743863535,0.24151447021485098,0.2406073091572426,0.23976100136782283,0.23897137827779252,0.23823459864593693,0.23754712276654558,0.23690568812116192,0.23630728659837089,0.23574914332697108,0.23522869711273192,0.23474358243157792,0.23429161290787415,0.23387076619196803,0.23347917014357927,0.23311509022498575,0.2327769180087071,0.23246316070741657,0.23217243163828613,0.23190344153929554,0.23165499066078848,0.23142596156143674,0.2312153125435761,0.23102207166847255,0.23084533129737544,0.2306842431091754,0.23053801355007894,0.23040589967494235,0.23028720534377387,0.2301812777404378,0.23008750418379162,0.23000530920438117,0.2299341518624353,0.2298735232852585,0.22982294440424617,0.22978196387365815,0.22975015615500893,0.22972711975247892,0.22971247558614372,0.22970586549107072,0.22970695083145665,0.22971541121999492,0.2297309433335717,0.2297532598172125,0.22978208826894025
0.25,0.24853568337909426,0.24716983658541575,0.2458956596623406,0.2447068052306088,0.24359736670950813,0.2425618608584842,0.24159520666776893,0.24069270213567134,0.23985000007530485,0.23906308378128674,0.23832824314377393,0.23764205161050167,0.2370013442561775,0.2364031971132103,0.23584490784047935,0.23532397775128464,0.23483809518264367,0.23438512016165067,0.23396307030752073,0.2335701078977385,0.23320452802152808,0.23286474774222485,0.23254929619097153,0.2322568055166764,0.23198600262075783,0.2317357016094262,0.23150479690080156,0.23129225692881636,0.23109711839044905,0.23091848098727974,0.2307555026165811,0.23060739497112498,0.2304734195105741,0.23035288377073532,0.23024513798008073,0.23014957195580302,0.23006561225427966,0.2299927195531889,0.22993038624466852,0.22987813422085462,0.22983551283489484,0.22980209702212048,0.22977748556749658,0.22976129950676372,0.2297531806498537,0.2297527902162161,0.22975980757264466,0.22977392906504998,0.2297948669364028,0.22982234832377113
0.25,0.24855409701800757,0.24720378439681404,0.2459426404009115,0.24476465109896953,0.24366420255436877,0.2426360674343207,0.24167538787342313,0.24077765600900747,0.23993869326287048,0.23915462916810498,0.23842188032108133,0.23773712986775158,0.23709730780173016,0.2364995722514743,0.2359412918588993,0.23542002929653827,0.23493352593049505,0.234479687608386,0.23405657153239595,0.23366237416524602,0.2332954201095538,0.23295415189740223,0.23263712062589886,0.23234297737531118,0.23207046534841955,0.23181841267259767,0.23158572580948347,0.23137138352071315,0.2311744313418808,0.23099397652054793,0.2308291833776715,0.23067926905520442,0.2305434996158095,0.230421186463605,0.23031168305761945,0.23021438189217858,0.2301287117207812,0.2300541350021586,0.22999014554915911,0.22993626636287404,0.22989204763603233,0.22985706491115404,0.2298309173802792,0.22981322631428908,0.22980363361092687,0.22980180045160797,0.22980740605800354,0.22982014654018776,0.22983973382887032,0.22986589468489838
0.25,0.24857218343775944,0.2472371930760414,0.245988961999276,0.2448217903213109,0.24373034079225536,0.2427096289564792,0.24175500952058765,0.2408621602346216,0.24002706429310447,0.23924599201956148,0.23851548240218515,0.23783232489254816,0.23719354175709315,0.23659637117657423,0.2360382512164498,0.2355168047369406,0.23502982527132646,0.23457526387196878,0.23415121690300789,0.23375591474468863,0.23338771136521452,0.2330450747106726,0.2327265778609286,0.23243089089871666,0.23215677343985777,0.23190306777420533,0.23166869256920417,0.23145263709061684,0.2312539558978404,0.23107176397418172,0.23090523225538298,0.2307535835225351,0.23061608862823968,0.23049206302745595,0.2303808635868832,0.23028188564897653,0.23019456032877222,0.2301183520236154,0.23005275611764164,0.22999729686447398,0.22995152543306863,0.22991501810298373,0.22988737459656822,0.22986821653667797,0.2298571860195395,0.22985394429329678,0.22985817053361313,0.22986956070845663,0.22988782652488515,0.22991269445127213
0.25,0.2485899523643951,0.2472700765220901,0.2460346385951617,0.24487823458643393,0.24379578891959341,0.24278254768889948,0.24183406811508382,0.2409462054030394,0.24011509794105512,0.23933715156800886,0.2386090234599316,0.23792760604589405,0.23729001125036156,0.23669355527036962,0.23613574402689053,0.23561425937688912,0.2351269461326387,0.23467179990522496,0.23424695576760068,0.2338506777172757,0.2334813489082803,0.23313746261527574,0.23281761388868194,0.23252049185774104,0.2322448726379713,0.23198961280006916,0.2317536433586513,0.23153596424105394,0.23133563919853212,0.23115179112449208,0.23098359774674668,0.2308302876631319,0.23069113669211616,0.23056546451223647,0.23045263156628737,0.23035203620815556,0.2302631120720328,0.2301853256454458,0.23011817402912213,0.2300611828681663,0.23001390444035677,0.22997591588860197,0.22994681758571392,0.2299262316206842,0.22991380039658302,0.22990918533105498,0.22991206565116382,0.2299221372750473,0.22993911177348852,0.22996271540509902
0.25,0.24860741306144454,0.24730244806367613,0.2460796838717223,0.2449339953740056,0.24386055453383138,0.24285482632778008,0.24191256091922303,0.24102978316148627,0.2402027803053301,0.239428088598745,0.23870247931130834,0.23802294458735754,0.23738668342851416,0.23679108802312587,0.23623373057466812,0.23571235073004995,0.23522484366945523,0.23476924888954462,0.2343437396896254,0.2339466133541692,0.23357628201351754,0.23323126415669654,0.2329101767651201,0.23261172803291538,0.2323347106381239,0.23207799552869865,0.23184052618770995,0.23162131334324068,0.2314194300899062,0.2312340073906324,0.23106422992916095,0.2309093322856435,0.23076859540958278,0.23064134336623454,0.230526940334375,0.23042478783504533,0.23033432217249636,0.23025501207006838,0.23018635648514996,0.23012788258866804,0.23007914389577175,0.23003971853548688,0.23000920764814592,0.22998723390033948,0.22997344010799983,0.22996748795901822,0.22996905682752194,0.22997784267259808,0.2299935570148572,0.23001592598478088
0.25,0.2486245743605292,0.24733432049338896,0.24612411108013324,0.24498908395839128,0.24392464531626834,0.2429264679640973,0.2419904858962957,0.24111288614333212,0.24029009872565327,0.23951878535869445,0.23879582741995575,0.23811831357374363,0.23748352735418632,0.2368889349299633,0.23633217321228397,0.23581103841859966,0.2353234751661502,0.23486756613980603,0.23444152235610544,0.23404367402850446,0.23367246202647468,0.23332642991224373,0.23300421653288245,0.23270454914147268,0.2324262370187301,0.23216816556530814,0.23192929083475486,0.2317086344774889,0.23150527906701063,0.23131836378072704,0.23114708040912885,0.2309906696685342,0.23084841779414222,0.23071965339167477,0.23060374452739735,0.23050009603777016,0.23040814704138277,0.23032736863714992,0.23025726177399714,0.23019735527843194,0.23014720402748573,0.23010638725552268,0.230074506984345,0.23005118656688894,0.23003606933559975,0.2300288173473054,0.23002911021708058,0.23003664403420893,0.23005113035391642,0.2300722952590675
0.25,0.24864144468965854,0.24736570609955857,0.24616793306107143,0.24504351141295533,0.24398806901693898,0.2429974760495713,0.24206784165961517,0.24119550790290628,0.240377041706336,0.23960922547131933,0.23888904680503967,0.23821368776411656,0.23758051390867915,0.23698706339335304,0.23643103626347123,0.23591028407800863,0.23542279994353524,0.234966709014271,0.2345402594906901,0.2341418141318237,0.23376984228341757,0.2334229124145301,0.2330996851482942,0.23279890676781848,0.2325194031750914,0.23226007427889653,0.23201988878683477,0.23179787937634616,0.23159313821993177,0.2314048128404548,0.23123210227332755,0.23107425351348504,0.2309305582262379,0.23080034970233618,0.23068300003882697,0.23057791752852402,0.23048454424210785,0.23040235378802865,0.23033084923648156,0.23026956119476064,0.23021804602227217,0.2301758841743975,0.23014267866524418,0.2301180536401106,0.23010165304921842,0.23009313941494094,0.23009219268537587,0.23009850916768526,0.2301118005351502,0.2301317929023743
0.25,0.24865803209939238,0.2473966166959755,0.24621116226508766,0.2450972886146904,0.24405083344128667,0.24306785436571066,0.2421446274256803,0.24127764285520473,0.24046359884516902,0.23969939385726788,0.23898211795600496,0.23830904353071267,0.2376776157007691,0.23708544263125192,0.2365302859318001,0.236010051267013,0.23552277927087778,0.23506663682915027,0.23463990877111662,0.2342409899946646,0.2338683780351765,0.23352066607863342,0.23319653641183702,0.2328947542972617,0.23261416225630388,0.2323536747422237,0.23211227318259248,0.23188900137032262,0.2316829611821848,0.23149330860395684,0.23131925004188678,0.23116003890089715,0.23101497241084093,0.23088338868308433,0.2307646639807031,0.2306582101866016,0.23056347245487913,0.2304799270317591,0.2304070792333509,0.23034446156842714,0.23029163199526398,0.23024817230240718,0.23021368660399147,0.23018779994095512,0.23017015698015691,0.23016042080402185,0.23015827178391307,0.23016340653095943,0.2301755369185573,0.23019438917121712
0.25,0.24867434428703336,0.24742706364959616,0.24625381077189032,0.24515042624906278,0.2441129464383935,0.24313760699561035,0.24222084297106664,0.2413592862200618,0.2405497607672887,0.23978927666031083,0.2390750227527714,0.23840435877532298,0.23777480698091844,0.23718404359050063,0.2366298902143623,0.23611030538244943,0.23562337628255037,0.23516731077755898,0.23474042975082327,0.23434115981106488,0.23396802637468322,0.2336196471327325,0.23329472590189174,0.23299204685282784,0.2327104691050713,0.23244892167452838,0.23220639875777432,0.23198195533606752,0.231774703081425,0.23158380654694655,0.23140847962376007,0.23124798224738857,0.231101617336938,0.23096872795122061,0.2308486946467159,0.23074093302309676,0.23064489144289252,0.23056004891269696,0.2304859131141513,0.230422018573727,0.23036792496109595,0.23032321550659893,0.23028749552901076,0.23026039106544471,0.2302415475958442,0.2302306288550739,0.2302273157261503,0.23023130520863985,0.2302423094567077,0.23026005488172063
0.25,0.24869038861900067,0.24745705790636002,0.24629589030856608,0.24520293481498043,0.24417441589056518,0.2432067382982162,0.24229648859269898,0.24144043397040119,0.2406355190636141,0.23987886117816004,0.23916774439097152,0.2384996128507592,0.2378720635605201,0.23728283886514034,0.23672981882021038,0.23621101357865273,0.23572455589903113,0.2352686938526047,0.23484178378447348,0.23444228356676108,0.23406874616799217,0.23371981355202637,0.2333942109115753,0.2330907412349884,0.23280828020026853,0.2325457713868419,0.23230222179319313,0.23207669764686734,0.23186832049235923,0.2316762635419078,0.23149974827408182,0.23133804126518165,0.2311904512388232,0.23105632631955525,0.2309350514769413,0.2308260461471843,0.23072876202005074,0.23064268097954857,0.23056731318750712,0.23050219529989383,0.23044688880636532,0.23040097848419133,0.23036407095830033,0.23033579335977442,0.23031579207566885,0.23030373158354556,0.23029929336459123,0.2303021748896419,0.23031208867285463,0.23032876138815822
0.25,0.24870617215152444,0.24748661001523936,0.24633741226677078,0.2452548246298101,0.24423524970409824,0.2432752528848032,0.24237156507119495,0.2415210827842198,0.2407208662334901,0.2399681357977983,0.239260267311866,0.23859478648705043,0.23796936273583993,0.23738180261932923,0.23683004309325537,0.2363121446911378,0.23582628475199757,0.2353707507743675,0.23494393395716912,0.23454432297087524,0.2341704979885944,0.23382112499575983,0.23349495038850657,0.23319079586415215,0.23290755360211088,0.23264418172976298,0.23239970006501745,0.2321731861253458,0.23196377139174446,0.23177063781527482,0.2315930145534084,0.23143017492328566,0.23128143355910358,0.23114614376111853,0.23102369502414508,0.2309135107339071,0.23081504602012845,0.23072778575581332,0.23065124269274517,0.2305849557238131,0.23052848826334832,0.23048142673721178,0.2304433791749135,0.2304139738965614,0.23039285828792808,0.23037969765739102,0.23037417416893963,0.23037598584585567,0.2303848456400607,0.23040048056248397
0.25,0.2487217016497908,0.2475157301506373,0.24637838771892673,0.24530610583438336,0.24429545580107945,0.24334315559744366,0.2424460736370026,0.24160122999999217,0.24080579563120513,0.24005708993498384,0.23935257713660218,0.23868986172204623,0.2380666832163465,0.23748091051456646,0.236930535939346,0.2364136691643092,0.23592853111327414,0.23547344792055022,0.2350468450171463,0.23464724139089793,0.23427324405484654,0.2339235427471894,0.2335969048773461,0.23329217072577435,0.23300824889979466,0.23274411204356693,0.23249879279726848,0.23227137999825406,0.2320610151153681,0.231866888906494,0.23168823828874968,0.23152434341038539,0.231374524913332,0.23123814137542886,0.23111458692157805,0.2310032889933948,0.23090370626731385,0.23081532671155236,0.2307376657727978,0.23067026468397267,0.2306126888849149,0.23056452654829554,0.23052538720356694,0.23049490045219212,0.23047271476784587,0.23045849637569601,0.2304519282052727,0.23045270891181013,0.23046055196129864,0.2304751847748199
0.25,0.24873698360565735,0.24754442813324326,0.24641882743346782,0.24535678839794575,0.24435504211208806,0.24341045148926874,0.24252001593908434,0.24168087357521512,0.2408903014160846,0.24014571397762235,0.23944466060451078,0.23878482183612962,0.23816400505714375,0.23758013964095265,0.23703127175727637,0.23651555898296017,0.23603126482741163,0.23557675326059194,0.23515048331176155,0.2347510037907892,0.23437694817034846,0.23402702965633485,0.23370003646496681,0.23339482731794955,0.23311032716148322,0.23284552311053167,0.23259946061641365,0.23237123985324687,0.23216001231691188,0.23196497762887433,0.2317853805363022,0.23162050809935092,0.23146968705618892,0.23133228135624168,0.23120768985219076,0.23109534414144497,0.23099470654806115,0.23090526823642,0.23082654744832576,0.23075808785559263,0.2306994570205854,0.23065024495759376,0.23061006278832724,0.2305785414852188,0.23055533069661457,0.2305400976483025,0.23053252611619118,0.23053231546529304,0.23053917975048951,0.2305528468748627
0.25,0.2487520242540489,0.24757271344945023,0.24645874188917444,0.24540688212301265,0.24441401656969008,0.24347714580634852,0.24259339401592564,0.24176001204783829,0.24097437850588685,0.24023399923272698,0.23953650551516184,0.23887965129076633,0.23826130959524366,0.23767946845223747,0.23713222637348594,0.23661778760734015,0.23613445724769216,0.23568063629305303,0.23525481672659027,0.23485557667203152,0.23448157566711558,0.23413155008537279,0.23380430872812022,0.23349872860136184,0.23321375088652077,0.2329483771093697,0.23270166550795338,0.23247272759754645,0.23226072492860605,0.23206486603213908,0.2318844035458008,0.23171863151329075,0.23156688284913718,0.23142852696070781,0.2313029675191988,0.2311896403714015,0.23108801158419087,0.23099757561389853,0.23091785359300332,0.23084839172688026,0.2307887597936783,0.23073854974074032,0.23069737437132795,0.23066486611575995,0.23064067588141623,0.23062447197639174,0.23061593910190697,0.23061477740889028,0.23062070161444276,0.23063344017417658
0.25,0.24876682958813673,0.24760059526943182,0.2464981412886422,0.24545639665010555,0.24447238710262828,0.24354324397103663,0.2426662102686699,0.24183864450035206,0.24105802253325528,0.24032193787671063,0.23962810067392368,0.23897433567063991,0.23835857938943725,0.23777887670442407,0.2372333769802341,0.23672032991158645,0.23623808117536865,0.23578506798609314,0.23535981462747058,0.23496092801747964,0.23458709335140115,0.23423706985653792,0.2339096866834741,0.23360383895147624,0.23331848395976434,0.23305263757166322,0.23280537077490354,0.23257580641840297,0.23236311612358848,0.23216651736659696,0.23198527072641162,0.2318186772930738,0.23166607622947985,0.23152684247987448,0.23140038461793533,0.23128614282726964,0.23118358700718075,0.23109221499668123,0.23101155090991246,0.23094114357635845,0.23088056507949925,0.23082940938783128,0.23078729107247173,0.2307538441058621,0.23072872073638306,0.2307115904339857,0.23070213890223137,0.23070006715240865,0.23070509063566455,0.2307169384293409
