0.25,0.24558550568532148,0.24322726401263403,0.2417767841184397,0.24076866450354728,0.24000019177578757,0.23937489334091736,0.23884305977391881,0.23837729080896988,0.23796157150258904,0.23758602225040104,0.23724421933489595,0.2369317600468347,0.2366454642241505,0.2363829158897008,0.2361421931954782,0.23592170566136006,0.23572009399665447,0.2355361671380275,0.23536886178276895,0.23521721571372067,0.23508034969093936,0.23495745473434151,0.2348477828474368,0.23475063997479903,0.23466538044017538,0.23459140239213408,0.2345281439577185,0.23447507991260097,0.2344317187436596,0.23439760002208118,0.23437229203154508,0.23435538961268138,0.2343465121955296,0.2343453019984549,0.23435142237635645,0.23436455630392464,0.23438440498172644,0.23441068655436884,0.23444313493111502,0.23448149870023985,0.2345255401291811,0.23457503424322,0.23462976797603535,0.2346895393860313,0.2347541569328533,0.23482343880898277,0.2348972123217406,0.23497531332143615,0.2350575856717754,0.2351438807589864
0.25,0.24878140537339472,0.24762808246397186,0.24653703557092985,0.24550534146234868,0.244530161630626,0.24360875156664324,0.242738467436202,0.2419167705263262,0.24114122980500213,0.24040952290877785,0.23971943584079006,0.23906886162914218,0.23845579816354073,0.23787834539771666,0.23733470207704768,0.23682316212533008,0.23634211080196055,0.23589002072087584,0.23546544780533823,0.2350670272378631,0.23469346945203431,0.23434355620240638,0.23401613673990262,0.23371012411286068,0.23342449160793077,0.2331582693402059,0.23291054099808317,0.23268044074526562,0.23246715027988651,0.2322698960488556,0.23208794661409304,0.23192061016625115,0.23176723218075512,0.23162719321046557,0.23149990680893048,0.2313848175780096,0.23128139933359096,0.23118915338314933,0.2311076069089954,0.2310363114512194,0.23097484148452518,0.23092279308337163,0.2308797826700756,0.23084544584078173,0.23081943626445772,0.23080142465033013,0.2307910977794279,0.23078815759614868,0.23079232035600267,0.23080331582592165
0.25,0.24879575716062088,0.24765518362013392,0.24657543442343044,0.24555372588991392,0.24458734805973312,0.2436736743233158,0.24281016857202062,0.24199439019921207,0.24122399726401902,0.24049674810720278,0.2398105016822614,0.239163216837006,0.23855295075281086,0.23797785672161428,0.23743618141525372,0.2369262617782993,0.2364465216544406,0.23599546823774536,0.23557168842370751,0.23517384512080663,0.2348006735711481,0.23445097771844334,0.23412362665292125,0.23381755115553637,0.23353174035786253,0.2332652385291604,0.23301714199812176,0.23278659621358394,0.2325727929459464,0.23237496762900559,0.2321923968403564,0.23202439591731253,0.23187031670440597,0.23172954542788207,0.23160150069216093,0.2314856315929546,0.2313814159415725,0.23128835859489494,0.23120598988551766,0.23113386414665768,0.2310715583265396,0.23101867068714796,0.2309748195824188,0.23093964231114913,0.23091279404011683,0.23089394679312397,0.23088278850189684,0.2308790221149951,0.2308823647610973,0.23089254696323852
0.25,0.24880989029800354,0.24768190705585286,0.24661334729301035,0.24560155911430495,0.2446439542781542,0.2437380181050205,0.24288131702275687,0.2420715040432391,0.2413063224536287,0.24058360798829867,0.23990128972608088,0.23925738993388587,0.23865002305333924,0.2380773940029684,0.2375377959454247,0.237029607647757,0.23655129054315857,0.23610138558503133,0.2356785099686639,0.23528135378224263,0.23490867663717965,0.2345593043177059,0.23423212548116182,0.23392608843326004,0.23364019799662236,0.2333735124859472,0.23312514079910657,0.2328942396301639,0.23268001080763817,0.2324816987592071,0.23229858810236192,0.23213000135921577,0.23197529679266649,0.23183386636036726,0.23170513378241614,0.23158855271830256,0.23148360504840967,0.23138979925524134,0.23130666889949703,0.23123377118613997,0.23117068561567775,0.23111701271598678,0.2310723728501548,0.2310364050959774,0.23100876619292246,0.23098912955256165,0.2309771843286585,0.230972634543295,0.2309751982656087,0.23098460683989971
0.25,0.2488238099423077,0.2477082608335251,0.24665078339645974,0.2456488501724775,0.24469998815250626,0.24380178889752982,0.24295191640820984,0.2421481130062524,0.24138820348420875,0.24067009776790016,0.23999179231864548,0.23935137048270488,0.23874700197424994,0.23817694165683434,0.23763952776757408,0.23713317970861914,0.23665639551235834,0.2362077490703461,0.23578588720124213,0.23538952662009804,0.23501745086003328,0.2346685071875982,0.23434160354479316,0.23403570554364866,0.23374983353333187,0.23348305975478523,0.23323450559379474,0.23300333894000796,0.23278877165666959,0.23259005716361572,0.23240648813428955,0.23223739430613255,0.23208214040260935,0.23194012416428325,0.23181077448573137,0.23169354965463304,0.2315879356890501,0.2314934447687178,0.23140961375605543,0.2313360028025695,0.23127219403634192,0.23121779032636114,0.2311724141195517,0.23113570634648165,0.23110732539186812,0.23108694612615602,0.2310742589946059,0.23106896916049396,0.23107079569919406,0.23107947084007843
0.25,0.24883752106924942,0.2477342527726704,0.24668775173029678,0.24569560796079468,0.24475545752446143,0.24386499279733245,0.2430219706027842,0.24222421843435268,0.24146963900193189,0.24075621332519515,0.24008200258492376,0.23944514892660257,0.23884387539253737,0.23827648513996064,0.23774136008395308,0.237236959086113,0.2367618157931546,0.23631453621425072,0.2358937961120725,0.23549833827014569,0.23512696968830293,0.23477855874858208,0.23445203238579654,0.23414637329006116,0.2338606171626749,0.23359385004180921,0.2333452057103202,0.23311386319457258,0.23289904436034548,0.2327000116095876,0.23251606567992777,0.2323465435473553,0.23219081643130363,0.2320482879004505,0.23191839207683998,0.2318005919354042,0.23169437769557935,0.23159926530144573,0.23151479498665367,0.23144052992030764,0.23137605492995025,0.23132097529780907,0.23127491562652602,0.2312375187706758,0.23120844483048802,0.2311873702043119,0.2311739866964966,0.231168000677503,0.23116913229320737,0.23117711472050553
0.25,0.24885102848312182,0.247759890461732,0.24672426107996687,0.24574184123882065,0.24481037020773647,0.24392763600139053,0.24309148371822506,0.24229982204821188,0.24155062815948267,0.24084195116875626,0.24017191439072738,0.2395387165483298,0.2389406321103942,0.23837601090677007,0.2378432771543093,0.23734092801084256,0.236867531758845,0.23642172570617054,0.2360022138781852,0.23560776456391702,0.23523720776845822,0.23488943261475398,0.2345633847300111,0.23425806364515908,0.2339725202299915,0.23370585418169412,0.23345721158032864,0.2332257825213808,0.2330107988326141,0.23281153188010764,0.23262729046642702,0.2324574188223147,0.23230129469203317,0.23215832751150292,0.23202795667760007,0.23190964990638646,0.23180290167759823,0.2317072317623977,0.23162218383117095,0.23154732413801532,0.23148224027848324,0.23142654001713098,0.23137985018143797,0.23134181561871517,0.2313120982126989,0.23129037595662102,0.2312763420796566,0.23126970422376894,0.23127018366809643,0.23127751459815468
0.25,0.2488643368257315,0.24778518126907895,0.24676032002847664,0.24578755863295584,0.24486473398539635,0.24398972479767855,0.243160460087557,0.24237492592095056,0.2416311705886213,0.2409273084046344,0.24026152230719489,0.23963206543194884,0.23903726181489024,0.23847550636769782,0.23794526425347762,0.23744506977613797,0.23697352488244053,0.2365292973624525,0.23611111882187022,0.23571778248858022,0.23534814090590347,0.23500110355620304,0.23467563445087133,0.23437074971607078,0.234085515197892,0.23381904410572088,0.23357049470847913,0.23333906809493085,0.23312400600634386,0.23292458874738806,0.23274013317916725,0.2325699907966602,0.23241354589153074,0.23227021380021481,0.2321394392363538,0.2320206947059934,0.23191347900346468,0.231817315785491,0.23173175222079312,0.23165635771227977,0.23159072268879488,0.23153445746333276,0.23148719115461633,0.23144857066895505,0.23141825973934585,0.23139593801885078,0.2313813002253696,0.23137405533502375,0.23137392582147293,0.23138064693859636
0.25,0.2488774505846989,0.24781013235326882,0.2467959369645007,0.24583276863992112,0.2449185566074447,0.2440512655564447,0.24322890425014268,0.24244953245747253,0.24171126637447696,0.24101228270638847,0.240350821577357,0.2397251884267078,0.23913375503987205,0.2385749598497609,0.2380473076311829,0.23754936869757473,0.23707977769630642,0.23663723208646087,0.2362204903714963,0.23582837014869323,0.2354597460278256,0.23511354746307123,0.23478875653476058,0.23448440571109,0.23419957561432628,0.23393339281122114,0.23368502764325358,0.23345369210884603,0.23323863780677906,0.2330391539475873,0.23285456543769226,0.23268423103935731,0.23252754160818362,0.2323839184087586,0.2322528115081795,0.2321336982464706,0.2320260817823628,0.23192948971248142,0.23184347276167558,0.23176760354199363,0.23170147537765656,0.2316447011932844,0.23159691246258404,0.2315577582146968,0.23152690409542478,0.2315040314806005,0.23148883663892622,0.23148102994168765,0.2314803351168323,0.23148648854499854
0.25,0.24889037410117187,0.24783475067262667,0.2468311200899974,0.24587747963009754,0.24497184578867634,0.24411226472214292,0.2432968209377841,0.24252364437516255,0.24179091603146274,0.24109687228693474,0.2404398080846638,0.23981807911296818,0.2392301031299652,0.23867436055924268,0.23814939447394284,0.23765381007455552,0.23718627375381163,0.23674551183061582,0.2363303090241991,0.23593950672974737,0.23557200114775106,0.2352267413112412,0.23490272704791237,0.23459900690784327,0.23431467608204573,0.2340488743323434,0.2338007839490192,0.23356962774921342,0.2333546671261245,0.23315520015660277,0.23297055977266623,0.23280011200076012,0.23264325427117089,0.23249941379885383,0.23236804603599856,0.23224863319590708,0.23214068284716488,0.23204372657662237,0.2319573187193485,0.23188103515345557,0.23181447215750353,0.23175724532806524,0.23170898855495614,0.23166935305159458,0.23163800643795535,0.23161463187359982,0.23159892723830897,0.23159060435790302,0.23158938827290107,0.23159501654775286
0.25,0.2489031115769996,0.2478590429941906,0.24686587742736907,0.24592169985073067,0.2450246092067733,0.24417272880598834,0.24336421506179887,0.24259726468586038,0.24187012048071396,0.24118107587211,0.24052847832336266,0.23991073177007316,0.23932629820656615,0.23877369854638375,0.2382515128689657,0.23775838015385442,0.23729299759289227,0.23685411956028576,0.2364405563103544,0.2360511724634219,0.2356848853317379,0.23534066312958188,0.23501752310479262,0.23471452962286388,0.23443079222940078,0.23416546371208527,0.23391773817929246,0.23368684916906277,0.23347206779921303,0.23327270096689265,0.23308808960381033,0.23291760699161806,0.2327606571404932,0.23261667323277074,0.2324851161325029,0.23236547296103505,0.23225725573805336,0.23216000008705914,0.23207326400383405,0.23199662668616228,0.23192968742285558,0.23187206453996795,0.23182339440198332,0.23178333046569646,0.2317515423844791,0.23172771516062504,0.2317115483434893,0.23170275527117676,0.23170106235358942,0.23170620839470502
0.25,0.24891566708140772,0.24788301590207232,0.2469002168261987,0.24596543742900853,0.24507685450062633,0.24423266437909558,0.24343109170100852,0.2426703966790332,0.24194888102895945,0.24126489267584988,0.24061682937062442,0.2400031413460534,0.23942233313572253,0.23887296467197905,0.23835365176994633,0.23786306609503094,0.23739993470144055,0.23696303921944917,0.23655121475975702,0.23616334859447582,0.2357983786661328,0.23545529196868673,0.23513312283790225,0.23483095118251546,0.23454790068241868,0.2342831369755412,0.23403586585115554,0.23380533146393953,0.23359081458021239,0.23339163086528625,0.23320712921877998,0.23303669016297962,0.23287972428785927,0.2327356707551537,0.232603995862868,0.23248419167078577,0.2323757746868714,0.23227828461392747,0.23219128315544613,0.2321143528792645,0.23204709613738472,0.2319891340401348,0.23194010548271582,0.23189966622209543,0.23186748800215923,0.23184325772501052,0.23182667666631498,0.231817459732609,0.23181533475852908,0.2318200418419699
0.25,0.2489280445572143,0.24790667580527698,0.24693414596959573,0.246008700375023,0.245128589268868,0.24429207806616257,0.24349745609058288,0.2427430439060749,0.24202719934874284,0.2413483223768927,0.24070485886032428,0.24009530342907415,0.239518201497805,0.23897215057578675,0.23845580096466945,0.2379678559376267,0.23750707148443628,0.23707225569804777,0.23666226786943162,0.2362760173492068,0.2359124622268278,0.23557060787104225,0.23524950536894162,0.23494824989520954,0.2346659790381108,0.2344018711043163,0.23415514342078014,0.2339250506485286,0.23371088312032962,0.2335119652117426,0.23332765375294495,0.2331573364869569,0.23300043057839445,0.23285638117563162,0.23272466002822145,0.23260476416057127,0.23249621460217332,0.23239855517412797,0.2323113513312457,0.23223418905865975,0.23216667382160383,0.23210842956680192,0.232059097773763,0.23201833655416693,0.23198581979745914,0.2319612363607328,0.2319442893009659,0.23193469514768814,0.23193218321417586,0.23193649494531154
0.25,0.24894024782662252,0.24793002894502333,0.24696767238017964,0.24605149658462463,0.24517982106860592,0.24435097653966728,0.24356331361168987,0.24281521016566673,0.24210507745991877,0.24143136509692542,0.24079256495838885,0.24018721422053393,0.2396138975588824,0.2390712486466622,0.23855795104433566,0.2380727385700635,0.23761439523274355,0.23718175480095754,0.2367737000730063,0.23638916190541193,0.236027118049955,0.23568659184256951,0.23536665078128255,0.23506640502486714,0.23478500583896061,0.23452164401206155,0.23427554826001498,0.2340459836342878,0.23383224994647517,0.23363368021902128,0.23344963917003766,0.23327952173831773,0.23312275165313975,0.23297878005218428,0.23284708414983588,0.2327271659572626,0.2326185510549467,0.23252078741775026,0.23243344429212534,0.23235611112469734,0.23228839654115233,0.23222992737412673,0.2321803477386261,0.2321393181533703,0.2321065147063778,0.23208162826304635,0.2320643637149579,0.2320544392676316,0.23205158576545765,0.23205554605207
0.25,0.248952280596623,0.24795308140160305,0.24700080342572975,0.24609383384218111,0.2452305574143454,0.24440936651454814,0.24362866978190487,0.24288689949014056,0.2421825177123538,0.24151402138009556,0.2408799463396303,0.2402788705097338,0.23970941624371722,0.23917025199433578,0.23866009337453137,0.23817770370016686,0.2377218940935003,0.23729152321850885,0.23688549671158335,0.23650276636378886,0.23614232910396166,0.23580322582548435,0.23548454009369676,0.235185396765575,0.2349049605485475,0.234642434521087,0.2343970586339965,0.23416810820805323,0.2339548924408493,0.2337567529332299,0.23357306224363603,0.23340322247687303,0.23324666391231008,0.23310284367523545,0.23297124445401912,0.23285137326483843,0.23274276026497973,0.23264495761512063,0.2325575383904985,0.23248009554047105,0.23241224089565488,0.23235360422157691,0.23230383231758173,0.2322625881595925,0.23222955008522103,0.23220441101965064,0.23218687774067479,0.23217667018125357,0.23217352076794928,0.2321771737936158
0.25,0.24896414646403642,0.24797583910081447,0.24703354632452815,0.24613571982324978,0.24528080577709419,0.24446725474334224,0.24369353024633778,0.24295811613278978,0.2422595227697686,0.24159629217381878,0.24096700216599184,0.2403702696500394,0.2398047531103057,0.23926915442275876,0.23876222006776915,0.23828274182724432,0.23782955704203293,0.237401548498491,0.23699764400604648,0.23661681572072035,0.23625807926301107,0.2359204926724246,0.23560315523529263,0.23530520621739204,0.23502582352826323,0.23476422234001265,0.23451965367974495,0.23429140301157922,0.2340787888214168,0.2338811612152164,0.23369790053944983,0.23352841603063026,0.23337214449928365,0.23322854905244497,0.23309711785767448,0.23297736295067717,0.23286881908784945,0.23277104264444942,0.2326836105585701,0.23260611932067693,0.23253818400813187,0.23247943736385868,0.23242952891809476,0.23238812415201424,0.2323549037018889,0.23232956260236884,0.23231180956740963,0.2323013663073405,0.23229796688055593,0.23230135707831556
0.25,0.2489758489202243,0.24799830782000468,0.24706590815042018,0.24617716209717466,0.245330573583642,0.2445246480117582,0.24375790076944043,0.24302886455607922,0.24233609559466338,0.24167817881081716,0.24105373206613673,0.24046140953646633,0.23989990432589015,0.23936795040494727,0.23886432395753002,0.23838784421565257,0.23793737385523225,0.23751181901958135,0.2371101290307475,0.23673129584238686,0.23637435328165862,0.2360383761217967,0.23572247902161503,0.23542581536326254,0.23514757601508093,0.23488698804241911,0.23464331338570943,0.23441584752197991,0.23420391812323763,0.23400688372277434,0.23382413239838096,0.2336550804796838,0.23349917128529488,0.23335587389417406,0.23322468195450577,0.23310511253246924,0.23299670500250708,0.23289901998005547,0.23281163829716608,0.2327341600210149,0.23266620351493975,0.2326074045413642,0.23255741540574168,0.23251590414047799,0.23248255372765997,0.2324570613593197,0.2324391377338967,0.2324285063875173,0.2324249030586878,0.23242807508499086
0.25,0.24898739135549422,0.24802049319374989,0.24709789583761657,0.24621816812961775,0.24537986821601002,0.24458155313466315,0.24382178722746073,0.24309914942070848,0.24241223943427226,0.24175968299232847,0.24114013611631682,0.2405522885846218,0.23999486664437877,0.23946663505925847,0.23896639857374335,0.23849300286979083,0.2380453350863323,0.2376223239661423,0.2372229396885186,0.23684619344015811,0.2364911367707549,0.23615686077429662,0.2358424951318653,0.2355472070469969,0.23527020010033867,0.23501071304646207,0.2347680185722281,0.23454142203303938,0.23433026018062253,0.23413389989363248,0.2339517369203296,0.23378319464081632,0.23362772285480576,0.2334847965995987,0.233353915001844,0.2332346001657259,0.23312639609943778,0.23302886768114578,0.23294159966510136,0.2328641957281134,0.23279627755622181,0.23273748397111854,0.23268747009562418,0.23264590655734024,0.23261247872945404,0.2325868860075644,0.23256884112131695,0.23255806947958643,0.23255430854790904,0.23255730725685417
0.25,0.24899877706322301,0.24804240071920347,0.24712951618525908,0.24625874528503505,0.2454286970110659,0.2446379769524659,0.24388519560151187,0.243168975575488,0.2424879578074979,0.2418408067724322,0.24122621482246204,0.2406429057109434,0.2400896373851103,0.23956520412703863,0.2390684381196452,0.23859821051046368,0.23815343204103578,0.23773305330433278,0.23733606468695984,0.23696149604721442,0.23660841617453085,0.23627593207056213,0.235963188087202,0.23566936495228094,0.23539367870950206,0.23513537959541697,0.23489375087287165,0.23466810763736048,0.2344577956100851,0.23426218992920123,0.2340806939487205,0.23391273805278553,0.23375777849153095,0.2336152962434485,0.23348479590807253,0.2333658046318632,0.23325787106937482,0.23316056438112986,0.23307347326906547,0.2329962050499577,0.23292838476685046,0.23286965433820742,0.23281967174425527,0.2327781102497892,0.23274465766255598,0.23271901562621122,0.23270089894675947,0.23269003495132293,0.2326861628780444,0.2326890332959053
0.25,0.24901000924372022,0.24806403576113795,0.24716077586177085,0.24629890082910702,0.2454770672603013,0.24469392632787967,0.24394813197123005,0.24323834804798994,0.2425632544927816,0.2419215525434405,0.24131196910343675,0.24073326031417744,0.24018421441290724,0.23966365395158554,0.23917043744995925,0.23870346055255845,0.23826165675493435,0.23784399775948528,0.23744949351595498,0.2370771919963544,0.23672617874882287,0.2363955762699172,0.2360845432300841,0.23579227358267954,0.23551799558287234,0.235260970739122,0.23502049271664002,0.23479588620932373,0.2345865057940633,0.2343917347790499,0.234210984055724,0.2340436909622731,0.23388931816509426,0.2337473525633484,0.2336173042206303,0.2334987053268407,0.23339110919254696,0.23329408927744985,0.23320723825400796,0.23313016710680334,0.23306250426784242,0.2330038947876683,0.23295399954190052,0.23291249447261153,0.23287906986378357,0.23285342964996172,0.2328352907571231,0.23282438247471007,0.23282044585772763,0.23282323315777317
0.25,0.2490210910078519,0.24808540355670586,0.24719168140901077,0.2463386419311332,0.24552498620976942,0.24474940814305093,0.24401060250899492,0.2433072720359404,0.24263813351686678,0.24200192302230888,0.24139740027541237,0.2408233522580456,0.24027859611936475,0.23976198145837344,0.23927239205034853,0.2388087470839878,0.2383700019721758,0.23795514879470187,0.23756321642637135,0.2371932703989464,0.2368444125403982,0.23651578043017027,0.23620654670462166,0.2359159182426001,0.23564313525720793,0.2353874703162897,0.2351482273109841,0.23492474038882943,0.2347163728653843,0.23452251612609046,0.23434258852814907,0.2341760343104726,0.234022322518295,0.23388094594774292,0.23375142011457226,0.23363328225033494,0.23352609032844143,0.23342942212190754,0.23334287429400494,0.23326606152255763,0.2331986156582302,0.2331401849168277,0.23309043310535776,0.23304903888139133,0.23301569504508357,0.23299010786308177,0.23297199642344216,0.23296109202059945,0.23295713756937686,0.23295988704698717
0.25,0.249032025380444,0.2481065092199422,0.2472222392462508,0.24637797566640032,0.24557246106018146,0.24480442929704094,0.2440726134746904,0.24337575289932148,0.2427125991444191,0.24208192123802313,0.24148251003731122,0.2409131818550512,0.24037278140532573,0.2398601841364908,0.23937429801808977,0.23891406484584962,0.23847846112533236,0.23806649859062537,0.23767722440990224,0.23730972112498422,0.23696310636734302,0.23663653238843207,0.2363291854379005,0.23604028501918511,0.2357690830482302,0.23551486293765883,0.2352769386256251,0.23505465356579747,0.23484737969244915,0.23465451637244483,0.234475489353986,0.23430974972029642,0.2341567728549635,0.2340160574243838,0.23388712438166884,0.2337695159954303,0.23366279490606365,0.23356654321147113,0.23348036158359006,0.23340386841661187,0.2333366990073733,0.23327850476806902,0.2332289524711596,0.23318772352612588,0.2331545132875402,0.23312903039378302,0.23311099613562125,0.23310014385378044,0.23309621836458083,0.23309897541266358
0.25,0.24904281530348146,0.2481273577460298,0.24725245567399348,0.2464169090185332,0.24561949896716054,0.24485899670364972,0.24413417121098566,0.24344379615315517,0.24278665586846804,0.2421615505199231,0.24156730045727748,0.24100274985138076,0.24046676966449693,0.2399582600212456,0.23947615204392514,0.23901940921376102,0.23858702831642767,0.23817804002634566,0.2377915091800132,0.23742653478421125,0.2370822498004788,0.23675782074291934,0.23645244712224972,0.23616536076510355,0.2358958250339857,0.23564313396996034,0.2354066113771479,0.23518560986540124,0.2349795098651142,0.23478771862597397,0.23460966920957815,0.23444481948418092,0.23429265112838746,0.2341526686493614,0.23402439842002623,0.2339073877388089,0.23380120391467774,0.2337054333795455,0.23361968082953385,0.23354356839610924,0.23347673484769363,0.23341883482201525,0.2333695380891834,0.2333285288452435,0.2332955050357816,0.23327017770899958,0.23325227039756435,0.23324151852844488,0.2332376688598825,0.23324047894459204
0.25,0.2490534636391206,0.2481479540153481,0.24728233687764564,0.24645544888183707,0.24566610704165345,0.24491311728957266,0.24419528213911815,0.2435114074609436,0.24286030840163852,0.2422408144869282,0.24165177396013773,0.24109205741285955,0.24056056076816387,0.2400562076778958,0.23957795139505023,0.23912477618032543,0.23869569829908333,0.23828976666140272,0.23790606315395627,0.23754370270827718,0.23720183314577384,0.23687963483571306,0.23657632019842278,0.23629113308221447,0.23602334803903777,0.23577226952067226,0.23553723101434315,0.23531759413401343,0.23511274768124815,0.2349221066874487,0.23474511144740356,0.2345812265524715,0.23442993993029018,0.23429076189666395,0.2341632242242108,0.2340468792314242,0.23394129889501117,0.23384607398769025,0.23376081324305634,0.23368514254863285,0.23361870416782068,0.2335611559911123,0.2335121708166544,0.23347143566000872,0.23343865109276987,0.2334135306095459,0.23339580002268448,0.23338519688403256,0.23338146993294567,0.2333843785697088
0.25,0.2490639731725278,0.24816830279732252,0.24731188893106437,0.2464936020636405,0.24571229235050035,0.24496679799288154,0.2442559527551625,0.24357859262874243,0.24293356166814425,0.2423197170376302,0.24173593331581353,0.24118110611192323,0.2406541550509655,0.24015402618646609,0.23967969389919858,0.23923016233869476,0.23880446646174797,0.23840167271885132,0.23802087943581712,0.23766121693389608,0.23732184742771967,0.23700196473644355,0.2367007938396643,0.2364175903060755,0.23615163961946353,0.23590225642354032,0.2356687837042771,0.2354505919258419,0.23524707813394452,0.23505766503834255,0.23488180008444742,0.23471895452237015,0.2345686224803449,0.2344303200482471,0.23430358437586177,0.23418797278964212,0.2340830619309093,0.2339884469177707,0.23390374053245822,0.23382857243530036,0.233762588406132,0.23370544961359893,0.23365683191252873,0.23361642516930184,0.2335839326149611,0.23355907022564232,0.23354156612977975,0.23353116004144397,0.23352760271909045,0.23353065544894222
0.25,0.24907434661455924,0.24818840875409276,0.24734111779998902,0.2465313752866469,0.24575806191716298,0.24502004576182254,0.2443161896267703,0.24364535759984646,0.24300642079651597,0.2423982623412248,0.24181978162865406,0.2412698979155708,0.24074755329769262,0.24025171512761392,0.2397813779297874,0.23933556486719124,0.2389133288119746,0.23851375306935377,0.2381359518005653,0.23777907018697508,0.23744228437364281,0.2371248012268734,0.23682585793663727,0.23654472149127262,0.23628068804863317,0.23603308222484254,0.2358012563190682,0.2355845894902367,0.23538248689937094,0.23519437882922925,0.2350197197911489,0.23485798762742865,0.23470868261620811,0.2345713265845992,0.23444546203477729,0.2343306512868357,0.23422647564142487,0.23413253456452862,0.23404844489615725,0.23397384008425112,0.23390836944467644,0.23385169744785045,0.23380350303224248,0.23376347894475902,0.23373133110782282,0.23370677801279544,0.23368955013926376,0.2336793893996075,0.23367604860818536,0.23367929097441761
0.25,0.24908458660429342,0.2482082764440149,0.2473700293453736,0.24656877519130266,0.2458034227226129,0.24507286755392593,0.24437599939036905,0.24371170845006893,0.24307889111304168,0.24247645482925287,0.2419033223276578,0.24135843517426597,0.24084075673107708,0.24034927456951194,0.2398830023920909,0.23944098151495613,0.2390222819617141,0.23862600321627064,0.23825127467907598,0.23789725586768554,0.23756313639892632,0.2372481357863542,0.236951503083186,0.2366725163975481,0.23641048230374923,0.23616473517037656,0.2359346364233503,0.23571957375964925,0.23551896032523723,0.23533223386876767,0.23515885588090582,0.23499831072757185,0.2348501047840577,0.2347137655757874,0.23458884093045973,0.23447489814541933,0.23437152317332974,0.23427831982855854,0.23419490901611723,0.23412092798451373,0.23405602960346664,0.2339998816670833,0.23395216622281512,0.23391257892626147,0.23388082842169536,0.2338566357480204,0.23383973376973655,0.23382986663238792,0.23382678924188213,0.2338302667670085
