mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_probability,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,probability
1.2478638172149659,0.007579532465400197,0.0376986026763916,0.0003985646346213722,0.1,0.001,rbf,True,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True}",-0.2207276252545504,-0.22230837910223877,-0.21890736869995642,-0.21485566813082368,-0.216961708056567,-0.21875305403062748,0.0026443315410816333,34,-0.21746894339691003,-0.21805183122536814,-0.21901991267070053,-0.2188248639170378,-0.2186137749740874,-0.2183958652368208,0.0005654207670921139,0.5275684850172895
1.3892859935760498,0.0033375636527700455,0.049468040466308594,0.0007987023111599563,0.1,0.001,sigmoid,True,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid', 'probability': True}",-0.2217337745604242,-0.22256320929921852,-0.2186527265912604,-0.21497772621508987,-0.21706734259596538,-0.21900007624421988,0.0028358039959184046,42,-0.21847811181329144,-0.21825635396240284,-0.21882755417440516,-0.21899153325782195,-0.21878794921351374,-0.21866830048428704,0.0002645859594069337,0.20986265788486536
1.2458693981170654,0.014430827625347472,0.03749947547912598,0.0004890449519456463,0.1,0.0001,rbf,True,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf', 'probability': True}",-0.22148437233012291,-0.2225767576439492,-0.2179047769428248,-0.2150635658590803,-0.21653002225069382,-0.21871308852516122,0.002875747316169803,32,-0.2182774659896314,-0.2181656758822542,-0.21820299467833976,-0.21907085282757002,-0.21796228059899098,-0.21833585399535727,0.0003820475659749939,0.323445605496543
1.3473978519439698,0.008717763425411224,0.04946756362915039,0.0007975102682640999,0.1,0.0001,sigmoid,True,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'sigmoid', 'probability': True}",-0.22091431405665077,-0.22252173165605835,-0.21800266488450887,-0.21478027724287221,-0.21653633230266695,-0.2185521151646268,0.002826011210569934,28,-0.21779210460895396,-0.2180245521224611,-0.21818459056720008,-0.21868754506150467,-0.2181162050236266,-0.21816099947674933,0.0002947930254882524,0.18459247131156364
1.2183425426483154,0.012305722942633763,0.037899017333984375,3.371747880871523e-07,0.1,1e-05,rbf,True,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'rbf', 'probability': True}",-0.21912123757229143,-0.22139547284991115,-0.21733485247705403,-0.21393348055772432,-0.2155513480039484,-0.2174681354085288,0.0026207334586397795,19,-0.21661413184236084,-0.21653013137795715,-0.2174037080608524,-0.21797360874278912,-0.21723322600713632,-0.21715096120621916,0.0005331065336275542,0.5518737963489178
1.323062801361084,0.01716570708913609,0.04906907081604004,0.00039916096900201835,0.1,1e-05,sigmoid,True,"{'C': 0.1, 'gamma': 1e-05, 'kernel': 'sigmoid', 'probability': True}",-0.21927051772392486,-0.22371935802633694,-0.21729123434233621,-0.21476063048691654,-0.21646155971091952,-0.21830133447777783,0.003073532750576119,24,-0.21745602748442336,-0.21817521293062103,-0.2174572589447344,-0.21859665290299546,-0.2183678508953424,-0.2180106006316233,0.00047157621287199697,0.537554622894196
1.1672791481018066,0.011607148287240725,0.03829765319824219,0.0004885193544110339,0.1,1e-06,rbf,True,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'rbf', 'probability': True}",-0.2259624858543891,-0.22740257335023498,-0.22058918474461203,-0.21587153377215781,-0.2219110807284706,-0.22234834441629364,0.0040953050684271785,47,-0.22487269202950846,-0.22229677621287053,-0.2212623352318875,-0.21923832315592875,-0.22336164969661593,-0.22220635526536223,0.0019053934678539043,0.9405969493785928
1.2887543201446534,0.012948314916513609,0.04926843643188476,0.0004891423691839603,0.1,1e-06,sigmoid,True,"{'C': 0.1, 'gamma': 1e-06, 'kernel': 'sigmoid', 'probability': True}",-0.22286854306637618,-0.220794218761146,-0.22885841081200695,-0.2205154223935373,-0.22044145586606081,-0.22269619291384715,0.003207917439881608,49,-0.22155553822329438,-0.2165346198251568,-0.22974698393160745,-0.22364046433987247,-0.22184377132567706,-0.22266427552912163,0.0042565927105897815,0.9940172453449546
1.1638880252838135,0.009730630513867449,0.037898588180541995,3.1629798797182086e-07,0.1,1e-07,rbf,True,"{'C': 0.1, 'gamma': 1e-07, 'kernel': 'rbf', 'probability': True}",-0.22132648177120762,-0.22147732650450555,-0.22412887699185152,-0.21750445265782456,-0.21739741535577684,-0.22036785400951422,0.002581018176253214,44,-0.21988168088484253,-0.21754399107098782,-0.22477586180629783,-0.22101222102751794,-0.2188395141952147,-0.22041065379697217,0.002465074898337695,0.9861474497301048
1.3005231380462647,0.016448899246786965,0.04946799278259277,0.0004889672785356438,0.1,1e-07,sigmoid,True,"{'C': 0.1, 'gamma': 1e-07, 'kernel': 'sigmoid', 'probability': True}",-0.2226319306576662,-0.22060325650727713,-0.22935304054730718,-0.22045369719574417,-0.2204778111644824,-0.22270446441005198,0.0034246720290068903,50,-0.22118922379063574,-0.21649767373542025,-0.23020569706436486,-0.223134728381679,-0.22175394146789837,-0.22255625288799963,0.004428712761515459,0.9733029389526712
1.1214023590087892,0.015367375641280961,0.03610320091247558,0.0009775836432828929,1,0.001,rbf,True,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True}",-0.21624301347187294,-0.21695468827123401,-0.21330702207930494,-0.2094747374896137,-0.212284759464635,-0.2136537945164383,0.002722674353863382,12,-0.21229699776317,-0.21263081334775283,-0.21329681492379968,-0.21421282654970175,-0.21351188929658227,-0.2131898683762013,0.0006739939047774887,0.49124880905516355
1.3298449039459228,0.019721595465520835,0.046675586700439455,0.0003988269126795992,1,0.001,sigmoid,True,"{'C': 1, 'gamma': 0.001, 'kernel': 'sigmoid', 'probability': True}",-0.21695235279237743,-0.2181089279447482,-0.2144717695106872,-0.21121000680739477,-0.21346822870344437,-0.21484309367612148,0.0024635411385791296,14,-0.21373786330746605,-0.21387704628092574,-0.21464577845953028,-0.21547319088493394,-0.21475620794289718,-0.2144980173751506,0.0006329136415015403,0.5856031680856943
1.203582239151001,0.00796371891491779,0.037699127197265626,0.0007465823808132277,1,0.0001,rbf,True,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf', 'probability': True}",-0.2203782212354039,-0.22123322931225878,-0.21883585523060126,-0.21507743979671654,-0.21723243091689615,-0.21855219059016848,0.002209995147427267,29,-0.21709065112600134,-0.2173339661943879,-0.21894774688411503,-0.21911108804707602,-0.21900313666153196,-0.21829731778262246,0.0008907919007217693,0.7747867048263434
1.335230302810669,0.011790399724494435,0.049467277526855466,0.0004885776791587868,1,0.0001,sigmoid,True,"{'C': 1, 'gamma': 0.0001, 'kernel': 'sigmoid', 'probability': True}",-0.2211447395851887,-0.22242200082482277,-0.21864099967307193,-0.21500495000753234,-0.21704623088811573,-0.21885276823144786,0.0026873433198395047,38,-0.21788027485287004,-0.21821432358739543,-0.2187911888622629,-0.219003312006392,-0.2187263017410518,-0.21852308020999445,0.0004128760582848836,0.4245712764869445
1.2049779891967773,0.017070751864806975,0.038098382949829104,0.00039896966451610907,1,1e-05,rbf,True,"{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf', 'probability': True}",-0.22062562323430027,-0.22239774661659292,-0.21746063075540767,-0.21509402082220294,-0.21696694412695886,-0.21850987154545204,0.0026360599817917803,26,-0.21740375536790416,-0.21802719588769595,-0.21782630519262275,-0.21913790734209926,-0.2186987032821438,-0.2182187734144932,0.0006213095082094576,0.6394102402277635
1.3356290340423584,0.00921431994925438,0.04886894226074219,1.7841612752790173e-07,1,1e-05,sigmoid,True,"{'C': 1, 'gamma': 1e-05, 'kernel': 'sigmoid', 'probability': True}",-0.22115088116759785,-0.22160521489172882,-0.21806336553776817,-0.21518595857595557,-0.21656811319437358,-0.2185158069779201,0.002513083508077526,27,-0.2180763696011723,-0.21732681889081304,-0.21823029976300207,-0.21925463535563167,-0.21820953050055483,-0.21821953082223483,0.00061466854471277,0.6297991077685932
1.194007444381714,0.014430457873919946,0.037899017333984375,0.0006309019447972371,1,1e-06,rbf,True,"{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf', 'probability': True}",-0.21963131851984857,-0.22092223554100843,-0.2170518075048592,-0.21378292856676048,-0.21587527039002202,-0.21745361391677578,0.00256526737343851,18,-0.21710488832198793,-0.21628705223006564,-0.21713647308084857,-0.21775843294361988,-0.21779805465845267,-0.21721698024699493,0.0005503872481182903,0.6672390543376673
1.3071056365966798,0.012529754857521053,0.049467849731445315,0.0004885582724789894,1,1e-06,sigmoid,True,"{'C': 1, 'gamma': 1e-06, 'kernel': 'sigmoid', 'probability': True}",-0.21939787326142215,-0.22344433677525477,-0.21724851205147724,-0.21490475254023214,-0.21619768282417,-0.21823939984355742,0.002989995837776764,23,-0.2176305532903507,-0.21807803717187887,-0.21739813005823658,-0.21888403681574184,-0.21803893773288824,-0.21800593901381923,0.0005074818178945092,0.6454890735052972
1.1600986957550048,0.0114132920131659,0.037698888778686525,0.00039930346475058545,1,1e-07,rbf,True,"{'C': 1, 'gamma': 1e-07, 'kernel': 'rbf', 'probability': True}",-0.2217289505912028,-0.2271320720125252,-0.2207800910484669,-0.21523975489720137,-0.2163408713999881,-0.22024564164634533,0.00424733410280564,43,-0.22040946035629283,-0.22217671205116962,-0.22136119005785962,-0.21884416111846264,-0.21799048634076362,-0.22015640198490966,0.0015498627212118554,0.9540839179661609
1.2897515773773194,0.0011629820590935262,0.04926886558532715,0.0004884033450943856,1,1e-07,sigmoid,True,"{'C': 1, 'gamma': 1e-07, 'kernel': 'sigmoid', 'probability': True}",-0.22290085810935498,-0.22078441747802677,-0.22864003906988048,-0.22069742979510354,-0.2203080502272313,-0.22266678145882027,0.0031213214602214367,48,-0.22162328648760266,-0.216528687313307,-0.22944019250109157,-0.22390195009630362,-0.22176273225901932,-0.22265136973146485,0.004170993587952072,0.9970518412287334
1.1052453517913818,0.0074475175802187175,0.03370966911315918,0.0003988266846370742,10,0.001,rbf,True,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True}",-0.21650051177628013,-0.2150068192539034,-0.21155044070837456,-0.20779994425329157,-0.21087147160041442,-0.21234718902869912,0.0030929533361197495,9,-0.2107186913243053,-0.21114488927721684,-0.2119312432469968,-0.2128561384768975,-0.21213607879509025,-0.21175740822410133,0.0007529847864521636,0.4334760529700393
1.25723876953125,0.008708421662277968,0.044481086730957034,0.0007978916524423035,10,0.001,sigmoid,True,"{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid', 'probability': True}",-0.2160307565251731,-0.21477389498274513,-0.2115042944226116,-0.20780479407137034,-0.21042521125692792,-0.21210913612097765,0.0029740175359773,4,-0.21057845433258435,-0.2109059409167598,-0.2117912720413916,-0.2126675001460015,-0.21188241659011903,-0.21156511680537124,0.0007449953102150609,0.4652484673321653
1.1371595859527588,0.005620383940404235,0.035505056381225586,0.0007979870198696871,10,0.0001,rbf,True,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf', 'probability': True}",-0.21609609740276353,-0.21686936344575625,-0.21323082248611505,-0.2094301460607206,-0.21210632012309508,-0.2135475078334091,0.002707962967280395,11,-0.21211023448876629,-0.2125057124771706,-0.21315060580716166,-0.2140719390285428,-0.21337921528653112,-0.21304354141763446,0.0006844067750337781,0.4615146250708029
1.2793795108795165,0.008038115261495211,0.0468747615814209,0.000631278877064197,10,0.0001,sigmoid,True,"{'C': 10, 'gamma': 0.0001, 'kernel': 'sigmoid', 'probability': True}",-0.21695109628074058,-0.21812019072608008,-0.21447803518573566,-0.21120888984667446,-0.2134627066690988,-0.21484502129019215,0.002467072840790576,15,-0.21373681688586915,-0.21387669906989223,-0.21463893593444,-0.21545655806557243,-0.21475106022912696,-0.21449201403698015,0.0006273709273596535,0.5736547814888573
1.1902187824249268,0.02072510690155044,0.03749933242797852,0.0004888307842991705,10,1e-05,rbf,True,"{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf', 'probability': True}",-0.2210101044215712,-0.2228419066723569,-0.21801420451165252,-0.21518546556266205,-0.21702999703270734,-0.21881729124820656,0.002758166899982384,36,-0.2177341537254178,-0.21845172682227743,-0.21833630017121544,-0.21924916296319363,-0.21873833808812287,-0.2185019363540454,0.0004967252544937004,0.5255146071209313
1.334233283996582,0.010486511375645335,0.04986658096313477,0.0012616905367866913,10,1e-05,sigmoid,True,"{'C': 10, 'gamma': 1e-05, 'kernel': 'sigmoid', 'probability': True}",-0.2215768533648813,-0.2224697363153507,-0.21786591104445063,-0.2153548486196452,-0.2171544561252481,-0.21888542289397273,0.002705431753224049,39,-0.2183563966974772,-0.21817819484577464,-0.21818648344822394,-0.21952153345125186,-0.21887688536456076,-0.2186238987614577,0.0005160022768577508,0.612275874642499
1.195802879333496,0.007802148088175379,0.037898826599121097,5.091227651611e-07,10,1e-06,rbf,True,"{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf', 'probability': True}",-0.22043977021649064,-0.22197518035640929,-0.21872819579502778,-0.21498484646035784,-0.21673341012243996,-0.21857317047252062,0.0025037094674260586,30,-0.21724171095018252,-0.21780273491261692,-0.21879855507718898,-0.21900196977393957,-0.218401332451203,-0.21824926063302624,0.0006489935065116849,0.6177119980948969
1.348195695877075,0.025593518305132644,0.04946780204772949,0.0007979869913762813,10,1e-06,sigmoid,True,"{'C': 10, 'gamma': 1e-06, 'kernel': 'sigmoid', 'probability': True}",-0.2207054756189,-0.22231293229291946,-0.21852263524885984,-0.21472519512423016,-0.21696304917933779,-0.21864675603461164,0.002679916947388036,31,-0.21756062235920115,-0.2178572951767137,-0.21864459349368098,-0.21860121569602958,-0.21879527198071527,-0.21829179974126817,0.0004893057410988259,0.46818923979586446
1.2023855686187743,0.0263234779721253,0.03809852600097656,0.00039866082898138035,10,1e-07,rbf,True,"{'C': 10, 'gamma': 1e-07, 'kernel': 'rbf', 'probability': True}",-0.21916259619103146,-0.2211304115494826,-0.21725742944149523,-0.21387720213191574,-0.21569781285439046,-0.21742592231441618,0.002543520369765061,17,-0.21669447988975693,-0.21641983438559104,-0.21732419075615117,-0.21779373848656247,-0.2175964665487776,-0.21716574201336783,0.0005260181324183312,0.620866754527205
